INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(76289,"Alajuela","San Ramón","Peñas Blancas","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(76293,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2012","Conductor","Hombre","Herido leve",47,"De 45 a 49 años"),
(76297,"Alajuela","Alajuela","Carrizal","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",57,"De 55 a 59 años"),
(76301,"Alajuela","Orotina","Coyolar","Viernes","Setiembre","2012","Peatón","Hombre","Herido leve",40,"De 40 a 44 años"),
(76305,"Alajuela","Alajuela","Turrúcares","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Muerte",60,"De 60 a 64 años"),
(76309,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",43,"De 40 a 44 años"),
(76313,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(76317,"Alajuela","Alajuela","Guácima","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(76321,"Alajuela","Guatuso","San Rafael","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(76325,"Alajuela","San Carlos","Florencia","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(76329,"Alajuela","Atenas","Atenas","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(76333,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(76337,"Alajuela","Alajuela","Río Segundo","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(76341,"Alajuela","San Ramón","Alfaro","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(76345,"Alajuela","San Ramón","Santiago","Viernes","Setiembre","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(76349,"Alajuela","Alajuela","San Rafael","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(76353,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(76357,"Alajuela","Naranjo","Naranjo","Viernes","Setiembre","2014","Ciclista","Hombre","Herido leve",13,"De 10 a 14 años"),
(76361,"Alajuela","San Ramón","San Rafael","Viernes","Setiembre","2014","Conductor","Mujer","Ileso",31,"De 30 a 34 años"),
(76365,"Alajuela","Naranjo","San Miguel","Viernes","Setiembre","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(76369,"Alajuela","Alajuela","Alajuela","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(76373,"Alajuela","Palmares","Buenos Aires","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(76377,"Alajuela","Alajuela","Sarapiquí","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Muerte",21,"De 20 a 24 años"),
(76381,"Alajuela","Naranjo","Rosario","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(76385,"Alajuela","Alajuela","San José","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(76389,"Alajuela","San Carlos","Quesada","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",0,"De 0 a 4 años"),
(76393,"Alajuela","Alajuela","San Antonio","Viernes","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",29,"De 25 a 29 años"),
(76397,"Alajuela","Palmares","Zaragoza","Viernes","Setiembre","2014","Conductor","Hombre","Herido leve",32,"De 30 a 34 años"),
(76401,"Alajuela","Upala","Bijagua","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(76405,"Alajuela","Orotina","Orotina","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(76409,"Alajuela","Grecia","San José","Viernes","Setiembre","2012","Otro","Hombre","Ileso","Desconocida","Desconocida"),
(76413,"Alajuela","Upala","Yolillal","Viernes","Setiembre","2013","Motociclista","Mujer","Herido leve",40,"De 40 a 44 años"),
(76417,"Alajuela","Naranjo","San José","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76421,"Alajuela","San Carlos","Aguas Zarcas","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(76425,"Alajuela","Zarcero","Laguna","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(76429,"Alajuela","Alajuela","San Antonio","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(76433,"Alajuela","Naranjo","Rosario","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76437,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2012","Peatón","Hombre","Herido leve",34,"De 30 a 34 años"),
(76441,"Cartago","Cartago","Oriental","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",39,"De 35 a 39 años"),
(76445,"Cartago","El Guarco","El Tejar","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(76449,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(76453,"Cartago","Cartago","Agua Caliente o San Francisco","Viernes","Setiembre","2012","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(76457,"Cartago","Paraíso","Paraíso","Viernes","Setiembre","2012","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(76461,"Cartago","Cartago","Carmen","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",16,"De 15 a 19 años"),
(76465,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(76469,"Cartago","Cartago","Oriental","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(76473,"Cartago","Cartago","Occidental","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(76477,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2013","Peatón","Hombre","Herido grave",53,"De 50 a 54 años"),
(76481,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(76485,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(76489,"Cartago","Cartago","Occidental","Viernes","Setiembre","2013","Pasajero Moto","Hombre","Herido leve",41,"De 40 a 44 años"),
(76493,"Cartago","Cartago","Agua Caliente o San Francisco","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76497,"Cartago","Paraíso","Paraíso","Viernes","Setiembre","2013","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(76501,"Cartago","Cartago","Oriental","Viernes","Setiembre","2013","Conductor","Mujer","Herido leve",42,"De 40 a 44 años"),
(76505,"Cartago","Cartago","Occidental","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(76509,"Cartago","Turrialba","Turrialba","Viernes","Setiembre","2014","Ciclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(76513,"Cartago","Cartago","San Nicolás","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(76517,"Cartago","Cartago","Occidental","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(76521,"Cartago","Paraíso","Orosí","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(76525,"Cartago","El Guarco","El Tejar","Viernes","Setiembre","2012","Peatón","Mujer","Herido leve",23,"De 20 a 24 años"),
(76529,"Cartago","Jiménez","Tucurrique","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(76533,"Cartago","Jiménez","Tucurrique","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(76537,"Guanacaste","Nicoya","Nicoya","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(76541,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Setiembre","2012","Peatón","Mujer","Herido grave",22,"De 20 a 24 años"),
(76545,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(76549,"Guanacaste","La Cruz","La Cruz","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(76553,"Guanacaste","La Cruz","La Cruz","Viernes","Setiembre","2014","Pasajero Carro","Mujer","Ileso",35,"De 35 a 39 años"),
(76557,"Guanacaste","La Cruz","La Cruz","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Ileso","Desconocida","Desconocida"),
(76561,"Guanacaste","Cañas","Cañas","Viernes","Setiembre","2012","Conductor","Hombre","Herido leve",41,"De 40 a 44 años"),
(76565,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",68,"De 65 a 69 años"),
(76569,"Guanacaste","Santa Cruz","Santa Cruz","Viernes","Setiembre","2013","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(76573,"Guanacaste","Liberia","Liberia","Viernes","Setiembre","2013","Motociclista","Mujer","Herido grave",20,"De 20 a 24 años"),
(76577,"Guanacaste","Carrillo","Belén","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(76581,"Guanacaste","Tilarán","Tilarán","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(76585,"Guanacaste","Liberia","Liberia","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(76589,"Guanacaste","Tilarán","Tilarán","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(76593,"Heredia","Belén","Asunción","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(76597,"Heredia","Sarapiquí","La Virgen","Viernes","Setiembre","2012","Motociclista","Hombre","Muerte",23,"De 20 a 24 años"),
(76601,"Heredia","Heredia","San Francisco","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(76605,"Heredia","Barva","Santa Lucía","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(76609,"Heredia","Heredia","Heredia","Viernes","Setiembre","2012","Pasajero Bus o Microbús","Mujer","Herido leve",43,"De 40 a 44 años"),
(76613,"Heredia","Santo Domingo","Santo Tomás","Viernes","Setiembre","2012","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(76617,"Heredia","Heredia","Heredia","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(76621,"Heredia","Heredia","Heredia","Viernes","Setiembre","2012","Pasajero Carro","Mujer","Herido leve",16,"De 15 a 19 años"),
(76625,"Heredia","Heredia","Heredia","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(76629,"Heredia","Santo Domingo","Santa Rosa","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(76633,"Heredia","Sarapiquí","Puerto Viejo","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(76637,"Heredia","Heredia","San Francisco","Viernes","Setiembre","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(76641,"Heredia","Heredia","San Francisco","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(76645,"Heredia","Heredia","San Francisco","Viernes","Setiembre","2013","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(76649,"Heredia","Heredia","Ulloa","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",17,"De 15 a 19 años"),
(76653,"Heredia","Sarapiquí","Puerto Viejo","Viernes","Setiembre","2013","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(76657,"Heredia","Sarapiquí","Puerto Viejo","Viernes","Setiembre","2013","Conductor","Hombre","Herido grave",32,"De 30 a 34 años"),
(76661,"Heredia","Heredia","San Francisco","Viernes","Setiembre","2014","Motociclista","Hombre","Ileso",28,"De 25 a 29 años"),
(76665,"Heredia","Sarapiquí","Puerto Viejo","Viernes","Setiembre","2014","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(76669,"Heredia","Belén","San Antonio","Viernes","Setiembre","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(76673,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Setiembre","2014","Conductor","Hombre","Herido leve",50,"De 50 a 54 años"),
(76677,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(76681,"Heredia","Santa Bárbara","San Pedro","Viernes","Setiembre","2014","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(76685,"Heredia","San Isidro","San Isidro","Viernes","Setiembre","2014","Conductor","Mujer","Herido leve",44,"De 40 a 44 años"),
(76689,"Heredia","Heredia","Heredia","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(76693,"Heredia","Santa Bárbara","Jesús","Viernes","Setiembre","2014","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(76697,"Heredia","Barva","San Roque","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(76701,"Heredia","San Pablo","Rincón de Sabanilla","Viernes","Setiembre","2012","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(76705,"Heredia","Santo Domingo","San Miguel","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Herido grave",27,"De 25 a 29 años"),
(76709,"Heredia","Santo Domingo","San Miguel","Viernes","Setiembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",20,"De 20 a 24 años"),
(76713,"Heredia","San Rafael","San Rafael","Viernes","Setiembre","2013","Motociclista","Hombre","Ileso",25,"De 25 a 29 años"),
(76717,"Limón","Siquirres","Alegría","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(76721,"Limón","Pococí","Rita","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",40,"De 40 a 44 años"),
(76725,"Limón","Limón","Río Blanco","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(76729,"Limón","Pococí","Jiménez","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(76733,"Limón","Pococí","Guápiles","Viernes","Setiembre","2013","Pasajero Carro","Hombre","Herido grave",60,"De 60 a 64 años"),
(76737,"Limón","Siquirres","Siquirres","Viernes","Setiembre","2013","Motociclista","Hombre","Herido grave",39,"De 35 a 39 años"),
(76741,"Limón","Pococí","Guápiles","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(76745,"Limón","Siquirres","Siquirres","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(76749,"Limón","Siquirres","Alegría","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(76753,"Limón","Pococí","Jiménez","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(76757,"Limón","Pococí","Guápiles","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(76761,"Limón","Pococí","Jiménez","Viernes","Setiembre","2014","Motociclista","Mujer","Herido grave",34,"De 30 a 34 años"),
(76765,"Limón","Talamanca","Cahuita","Viernes","Setiembre","2014","Pasajero Carro","Hombre","Herido grave",47,"De 45 a 49 años"),
(76769,"Limón","Limón","Limón","Viernes","Setiembre","2012","Motociclista","Hombre","Herido grave",43,"De 40 a 44 años"),
(76773,"Limón","Limón","Limón","Viernes","Setiembre","2012","Motociclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(76777,"Limón","Guácimo","Daucarí","Viernes","Setiembre","2012","Peatón","Hombre","Herido grave",8,"De 5 a 9 años"),
(76781,"Limón","Pococí","La Colonia","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido grave",72,"De 70 a 74 años"),
(76785,"Limón","Siquirres","Pacuarito","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(76789,"Limón","Pococí","Rita","Viernes","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",20,"De 20 a 24 años"),
(76793,"Limón","Guácimo","Guácimo","Viernes","Setiembre","2013","Pasajero Carro","Mujer","Ileso",41,"De 40 a 44 años"),
(76797,"Limón","Limón","Limón","Viernes","Setiembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(76801,"Limón","Pococí","Cariari","Viernes","Setiembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(76805,"Puntarenas","Puntarenas","Acapulco","Viernes","Setiembre","2012","Peatón","Mujer","Herido grave",15,"De 15 a 19 años"),
(76809,"Puntarenas","Buenos Aires","Buenos Aires","Viernes","Setiembre","2012","Peatón","Mujer","Herido leve",21,"De 20 a 24 años"),
(76813,"Puntarenas","Esparza","Espíritu Santo","Viernes","Setiembre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(76817,"Puntarenas","Puntarenas","Puntarenas","Viernes","Setiembre","2012","Ciclista","Hombre","Herido leve",69,"De 65 a 69 años"),
(76821,"Puntarenas","Esparza","Espíritu Santo","Viernes","Setiembre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(76825,"Puntarenas","Aguirre o Quepos","Savegre","Viernes","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",59,"De 55 a 59 años"),
(76829,"Puntarenas","Buenos Aires","Buenos Aires","Viernes","Setiembre","2013","Ciclista","Hombre","Herido grave",55,"De 55 a 59 años"),
(76833,"Puntarenas","Esparza","San Rafael","Viernes","Setiembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(76837,"Puntarenas","Puntarenas","Chacarita","Viernes","Setiembre","2013","Ciclista","Hombre","Herido grave",59,"De 55 a 59 años"),
(76841,"Puntarenas","Osa","Puerto Cortés","Viernes","Setiembre","2013","Pasajero Bus o Microbús","Hombre","Herido grave",42,"De 40 a 44 años"),
