INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(71777,0,3,13),
(71778,0,1,25),
(71779,0,1,25),
(71780,0,10,57),
(71781,0,10,57),
(71782,0,3,6),
(71783,0,3,6),
(71784,0,3,6),
(71785,0,3,6),
(71786,0,3,23),
(71787,0,3,23),
(71788,0,9,352),
(71789,0,9,352),
(71790,0,9,352),
(71791,0,7,42),
(71792,0,7,42),
(71793,0,8,179),
(71794,0,8,179),
(71795,0,3,28),
(71796,0,3,28),
(71797,0,10,21),
(71798,0,10,21),
(71799,0,3,13),
(71800,0,3,13),
(71801,0,3,13),
(71802,0,6,10),
(71803,0,3,22),
(71804,0,3,22),
(71805,0,6,8),
(71806,0,6,8),
(71807,0,12,26),
(71808,0,12,26),
(71809,0,4,49),
(71810,0,4,49),
(71811,0,3,22),
(71812,0,3,22),
(71813,0,3,22),
(71814,0,11,24),
(71815,0,11,24),
(71816,0,2,47),
(71817,0,2,47),
(71818,0,7,51),
(71819,0,7,51),
(71820,0,3,29),
(71821,0,3,29),
(71822,0,7,51),
(71823,0,16,41),
(71824,0,16,41),
(71825,0,4,5),
(71826,0,4,5),
(71827,0,4,5),
(71828,0,3,9),
(71829,0,3,9),
(71830,0,4,5),
(71831,0,4,5),
(71832,0,14,183),
(71833,0,14,183),
(71834,0,6,8),
(71835,0,6,8),
(71836,0,6,16),
(71837,0,6,16),
(71838,1,20,71),
(71839,1,20,71),
(71840,1,31,309),
(71841,1,31,309),
(71842,1,31,309),
(71843,1,31,266),
(71844,1,31,266),
(71845,1,25,86),
(71846,1,25,86),
(71847,1,25,86),
(71848,1,25,86),
(71849,1,25,86),
(71850,1,25,86),
(71851,1,22,16),
(71852,1,22,16),
(71853,1,22,16),
(71854,1,22,16),
(71855,1,27,89),
(71856,1,27,89),
(71857,1,27,89),
(71858,1,27,89),
(71859,1,27,92),
(71860,1,27,92),
(71861,1,27,92),
(71862,1,27,92),
(71863,1,27,92),
(71864,1,27,89),
(71865,1,27,89),
(71866,1,27,92),
(71867,1,27,92),
(71868,1,20,74),
(71869,1,20,74),
(71870,1,20,74),
(71871,1,25,86),
(71872,1,25,86),
(71873,1,21,232),
(71874,1,21,232),
(71875,1,20,71),
(71876,1,20,71),
(71877,1,27,237),
(71878,1,27,237),
(71879,1,22,78),
(71880,1,22,78),
(71881,1,22,16),
(71882,1,22,16),
(71883,1,22,79),
(71884,1,22,79),
(71885,1,20,16),
(71886,1,20,16),
(71887,1,27,237),
(71888,1,27,237),
(71889,1,20,75),
(71890,1,20,75),
(71891,1,20,71),
(71892,1,20,71),
(71893,1,20,71),
(71894,1,20,71),
(71895,1,20,74),
(71896,1,20,71),
(71897,1,20,71),
(71898,1,20,74),
(71899,1,20,74),
(71900,1,20,74),
(71901,1,20,74),
(71902,1,21,232),
(71903,1,21,232),
(71904,1,27,69),
(71905,1,27,69),
(71906,1,20,39),
(71907,1,20,39),
(71908,1,28,70),
(71909,1,28,70),
(71910,1,20,268),
(71911,1,20,268),
(71912,1,20,71),
(71913,1,20,71),
(71914,1,20,71),
(71915,1,20,71),
(71916,1,75,31),
(71917,1,31,87),
(71918,1,31,87),
(71919,1,31,87),
(71920,1,20,71),
(71921,1,20,71),
(71922,1,24,16),
(71923,1,20,71),
(71924,1,20,71),
(71925,1,20,71),
(71926,1,20,10),
(71927,1,20,10),
(71928,1,20,71),
(71929,1,20,71),
(71930,1,20,71),
(71931,1,25,65),
(71932,1,25,65),
(71933,1,20,71),
(71934,1,20,71),
(71935,1,20,71),
(71936,1,20,71),
(71937,1,20,71),
(71938,1,20,10),
(71939,1,20,10),
(71940,1,27,92),
(71941,1,27,92),
(71942,1,20,270),
(71943,1,20,270),
(71944,1,20,73),
(71945,1,20,73),
(71946,1,20,73),
(71947,1,20,73),
(71948,1,20,73),
(71949,1,20,71),
(71950,1,20,71),
(71951,1,20,71),
(71952,1,22,78),
(71953,1,22,78),
(71954,1,22,48),
(71955,1,22,48),
(71956,1,27,91),
(71957,1,27,69),
(71958,1,27,69),
(71959,1,27,318),
(71960,1,27,318),
(71961,1,20,71),
(71962,1,20,71),
(71963,1,20,71),
(71964,1,20,71),
(71965,1,20,73),
(71966,1,20,73),
(71967,1,22,61),
(71968,1,22,61),
(71969,1,27,91),
(71970,1,27,91),
(71971,1,27,91),
(71972,1,20,73),
(71973,1,20,73),
(71974,1,20,75),
(71975,1,20,75),
(71976,1,20,75),
(71977,1,27,69),
(71978,1,27,69),
(71979,1,25,86),
(71980,1,25,86),
(71981,1,76,18),
(71982,1,76,18),
(71983,1,20,71),
(71984,1,20,71),
(71985,1,20,71),
(71986,1,20,71),
(71987,1,20,71),
(71988,1,20,71),
(71989,1,20,10),
(71990,1,20,10),
(71991,1,20,75),
(71992,1,20,75),
(71993,1,20,71),
(71994,1,20,71),
(71995,1,20,71),
(71996,1,20,16),
(71997,1,20,16),
(71998,1,20,71),
(71999,1,20,71),
(72000,1,27,91),
(72001,1,27,91),
(72002,1,24,64),
(72003,1,24,64),
(72004,1,20,71),
(72005,1,20,71),
(72006,1,20,71),
(72007,1,20,71),
(72008,1,22,47),
(72009,1,22,47),
(72010,1,31,11),
(72011,1,31,11),
(72012,1,23,240),
(72013,1,23,240),
(72014,1,21,232),
(72015,1,21,232),
(72016,1,21,232),
(72017,1,21,232),
(72018,1,21,232),
(72019,1,31,19),
(72020,1,31,19),
(72021,1,20,10),
(72022,1,20,10),
(72023,1,22,16),
(72024,1,22,16),
(72025,1,25,66),
(72026,1,75,31),
(72027,1,75,31),
(72028,1,75,31),
(72029,1,27,271),
(72030,1,76,18),
(72031,1,76,18),
(72032,1,76,18),
(72033,1,23,240),
(72034,1,23,240),
(72035,1,22,47),
(72036,1,22,47),
(72037,1,31,87),
(72038,1,31,87),
(72039,1,26,60),
(72040,1,26,60),
(72041,1,20,71),
(72042,1,20,71),
(72043,1,25,68),
(72044,1,25,73),
(72045,1,20,73),
(72046,1,20,73),
(72047,1,20,73),
(72048,1,20,73),
(72049,1,20,73),
(72050,1,25,86),
(72051,1,27,92),
(72052,1,21,59),
(72053,2,35,100),
(72054,2,35,100),
(72055,2,35,100),
(72056,2,35,100),
(72057,2,35,100),
(72058,2,35,100),
(72059,2,33,95),
(72060,2,33,95),
(72061,2,33,97),
(72062,2,33,97),
(72063,2,35,9),
(72064,2,35,9),
(72065,2,33,97),
(72066,2,33,97),
(72067,2,33,290),
(72068,2,33,290),
(72069,2,35,9),
(72070,2,35,9),
(72071,2,33,107),
(72072,2,33,107),
(72073,2,37,16),
(72074,2,37,16),
(72075,2,37,16),
(72076,2,37,16),
(72077,2,37,16),
(72078,2,34,242),
(72079,2,34,242),
(72080,2,34,242),
(72081,2,35,99),
(72082,2,35,99),
(72083,2,36,16),
(72084,2,36,16),
(72085,2,35,100),
(72086,2,35,100),
(72087,2,33,97),
(72088,2,33,97),
(72089,2,33,97),
(72090,2,33,97),
(72091,2,33,97),
(72092,2,33,97),
(72093,2,34,109),
(72094,2,35,99),
(72095,2,35,99),
(72096,2,34,242),
(72097,2,34,242),
(72098,2,34,242),
(72099,2,34,242),
(72100,2,34,242),
(72101,2,33,290),
(72102,2,33,290),
(72103,2,38,110),
(72104,2,38,110),
(72105,2,34,113),
(72106,2,34,113),
(72107,2,34,113),
(72108,2,34,113),
(72109,2,34,113),
(72110,2,34,113),
(72111,2,34,113),
(72112,2,35,100),
(72113,2,35,100),
(72114,2,33,97),
(72115,2,35,100),
(72116,2,35,100),
(72117,2,35,99),
(72118,2,35,99),
(72119,2,34,109),
(72120,2,34,109),
(72121,2,35,276),
(72122,2,35,276),
(72123,2,37,111),
(72124,2,37,111),
(72125,2,37,111),
(72126,2,35,100),
(72127,2,35,100),
(72128,2,35,9),
(72129,2,35,9),
(72130,2,37,277),
(72131,2,37,277),
(72132,2,37,277),
(72133,2,35,99),
(72134,2,35,99),
(72135,2,32,112),
(72136,2,32,112),
(72137,2,38,110),
(72138,2,38,110),
(72139,2,38,39),
(72140,2,38,39),
(72141,2,34,98),
(72142,2,37,111),
(72143,2,35,276),
(72144,2,35,276),
(72145,2,37,60),
(72146,2,37,60),
(72147,2,34,242),
(72148,2,35,101),
(72149,2,35,101),
(72150,2,35,100),
(72151,2,35,100),
(72152,2,35,100),
(72153,2,35,100),
(72154,2,35,100),
(72155,2,36,16),
(72156,2,36,16),
(72157,2,35,99),
(72158,2,35,99),
(72159,2,35,202),
(72160,2,35,202),
(72161,2,35,101),
(72162,2,35,101),
(72163,2,35,101),
(72164,2,35,245),
(72165,2,35,245),
(72166,2,35,100),
(72167,2,35,100),
(72168,2,35,100),
(72169,2,35,100),
(72170,2,35,105),
(72171,2,35,105),
(72172,3,44,118),
(72173,3,78,312),
(72174,3,78,312),
(72175,3,42,322),
(72176,3,42,322),
(72177,3,42,116),
(72178,3,42,116),
(72179,3,43,251),
(72180,3,43,251),
(72181,3,43,207),
(72182,3,47,125),
(72183,3,47,125),
(72184,3,45,127),
(72185,3,45,127),
(72186,3,48,130),
(72187,3,48,130),
(72188,3,48,130),
(72189,3,46,208),
(72190,3,46,208),
(72191,3,49,95),
(72192,3,49,95),
(72193,3,47,125),
(72194,3,47,125),
(72195,3,48,130),
(72196,3,48,130),
(72197,3,43,207),
(72198,3,47,248),
(72199,3,47,248),
(72200,3,42,121),
(72201,3,42,121),
(72202,3,43,207),
(72203,3,43,207),
(72204,3,47,125),
(72205,3,45,119),
(72206,3,45,119),
(72207,3,42,121),
(72208,3,42,121),
(72209,3,41,206),
(72210,3,41,206),
(72211,3,42,121),
(72212,3,42,121),
(72213,3,42,121),
(72214,3,42,249),
(72215,3,42,249),
(72216,3,42,249),
(72217,3,42,121),
(72218,3,42,121),
(72219,3,48,130),
(72220,3,48,130),
(72221,3,48,130),
(72222,3,48,130),
(72223,3,44,118),
(72224,3,44,118),
(72225,3,44,118),
(72226,3,44,118),
(72227,3,47,125),
(72228,3,47,125),
(72229,3,47,125),
(72230,3,40,128),
(72231,3,40,128),
(72232,3,78,312),
(72233,3,42,121),
(72234,3,45,200),
(72235,3,43,207),
(72236,3,43,207),
(72237,3,45,119),
(72238,3,48,130),
(72239,3,48,130),
(72240,3,48,130),
(72241,3,48,130),
(72242,3,48,130),
(72243,3,44,118),
(72244,3,44,118),
(72245,3,48,130),
(72246,4,52,95),
(72247,4,52,95),
(72248,4,53,134),
(72249,4,53,134),
(72250,4,53,55),
(72251,4,53,55),
(72252,4,53,134),
(72253,4,53,134),
(72254,4,53,134),
(72255,4,53,134),
(72256,4,53,134),
(72257,4,57,18),
(72258,4,57,18),
(72259,4,52,11),
(72260,4,52,11),
(72261,4,50,132),
(72262,4,50,132),
(72263,4,50,252),
(72264,4,50,252),
(72265,4,56,253),
(72266,4,56,253),
(72267,4,58,73),
(72268,4,58,73),
(72269,4,58,73),
(72270,4,58,73),
(72271,4,53,55),
(72272,4,53,55),
(72273,4,53,55),
(72274,4,53,55),
(72275,4,55,115),
(72276,4,55,115),
(72277,4,57,140),
(72278,4,57,140),
(72279,4,51,48),
(72280,4,51,48),
(72281,4,51,48),
(72282,4,51,48),
(72283,4,51,48),
(72284,4,53,139),
(72285,4,53,139),
(72286,4,53,134),
(72287,4,53,134),
(72288,4,53,134),
(72289,4,53,134),
(72290,4,53,134),
(72291,4,52,212),
(72292,4,52,212),
(72293,4,52,212),
(72294,4,53,15),
(72295,4,53,15),
(72296,4,53,15),
(72297,4,53,15),
(72298,4,53,15),
(72299,4,50,252),
(72300,4,50,252),
(72301,4,53,139),
(72302,4,53,139),
(72303,4,52,254),
(72304,4,52,254),
(72305,4,53,55),
(72306,4,54,211),
(72307,4,54,211),
(72308,4,53,55),
(72309,4,53,55),
(72310,4,53,55),
(72311,4,53,55),
(72312,4,53,139),
(72313,4,53,139),
(72314,4,53,139),
(72315,4,54,335),
(72316,4,54,335),
(72317,4,56,10),
(72318,4,56,10),
(72319,4,50,132),
(72320,4,50,132),
(72321,4,50,252),
(72322,4,50,252),
(72323,4,50,252),
(72324,4,57,140),
(72325,4,57,140),
(72326,4,57,140),
(72327,4,53,55),
(72328,4,53,134),
(72329,4,53,134),
(72330,4,53,139),
(72331,4,53,139),
(72332,4,53,139),
(72333,4,53,139),
(72334,4,53,139),
(72335,4,53,55),
(72336,4,53,55),
(72337,4,52,95),
(72338,4,52,95),
(72339,4,52,212),
(72340,4,53,139),
(72341,4,56,10),
(72342,4,56,10),
(72343,4,50,132),
(72344,4,50,132),
(72345,4,52,212),
(72346,4,52,212),
(72347,4,52,212),
(72348,4,52,212),
(72349,4,52,212),
(72350,4,52,212),
(72351,4,53,15),
(72352,4,53,15),
(72353,4,56,137),
(72354,4,56,137),
(72355,4,56,137),
(72356,4,53,134),
(72357,4,53,134),
(72358,4,53,134),
(72359,4,53,55),
(72360,4,53,55),
(72361,4,53,139),
(72362,4,53,139),
(72363,4,56,137),
(72364,4,56,137),
(72365,4,53,134),
(72366,4,53,134),
(72367,4,53,134),
(72368,4,53,134),
(72369,4,53,134),
(72370,4,57,140),
(72371,4,57,140),
(72372,4,56,253),
(72373,4,56,253),
(72374,4,52,95),
(72375,4,52,95),
(72376,4,54,211),
(72377,4,54,211),
(72378,4,54,211),
(72379,4,53,134),
(72380,4,53,134),
(72381,4,53,134),
(72382,4,57,255),
(72383,4,57,255),
(72384,4,53,139),
(72385,5,64,149),
(72386,5,64,149),
(72387,5,62,145),
(72388,5,62,145),
(72389,5,60,142),
(72390,5,60,142),
(72391,5,60,143),
(72392,5,60,143),
(72393,5,60,142),
(72394,5,60,142),
(72395,5,61,146),
(72396,5,61,146),
(72397,5,62,145),
(72398,5,62,145),
(72399,5,62,145),
(72400,5,63,217),
(72401,5,63,217),
(72402,5,64,215),
(72403,5,64,215),
(72404,5,60,142),
(72405,5,60,142),
(72406,5,62,145),
(72407,5,62,145),
(72408,5,60,143),
(72409,5,60,143),
(72410,5,60,143),
(72411,5,60,143),
(72412,5,60,142),
(72413,5,60,142),
(72414,5,60,142),
(72415,5,60,142),
(72416,5,60,142),
(72417,5,60,142),
(72418,5,60,143),
(72419,5,60,143),
(72420,5,62,145),
(72421,5,62,145),
(72422,5,62,145),
(72423,5,62,145),
(72424,5,63,147),
(72425,5,63,147),
(72426,5,60,142),
(72427,5,60,142),
(72428,5,62,216),
(72429,5,62,216),
(72430,5,61,144),
(72431,5,61,144),
(72432,5,61,146),
(72433,5,64,215),
(72434,5,64,215),
(72435,5,61,144),
(72436,5,61,144),
(72437,5,61,144),
(72438,5,62,145),
(72439,6,67,224),
(72440,6,67,224),
(72441,6,66,154),
(72442,6,66,154),
(72443,6,66,154),
(72444,6,79,59),
(72445,6,68,167),
(72446,6,68,167),
(72447,6,68,162),
(72448,6,68,162),
(72449,6,69,156),
(72450,6,69,156),
(72451,6,69,156),
(72452,6,70,159),
(72453,6,70,159),
(72454,6,73,174),
(72455,6,69,160),
(72456,6,69,160),
(72457,6,69,160),
(72458,6,69,156),
(72459,6,69,156),
(72460,6,66,154),
(72461,6,66,154),
(72462,6,66,154),
(72463,6,66,154),
(72464,6,68,155),
(72465,6,68,155),
(72466,6,72,39),
(72467,6,72,39),
(72468,6,72,39),
(72469,6,72,39),
(72470,6,79,219),
(72471,6,79,219),
(72472,6,68,162),
(72473,6,68,162),
(72474,6,68,167),
(72475,6,68,167),
(72476,6,68,162),
(72477,6,68,162),
(72478,6,68,162),
(72479,6,71,166),
(72480,6,71,166),
(72481,6,71,166),
(72482,6,71,166),
(72483,6,71,166),
(72484,6,71,166),
(72485,6,71,166),
(72486,6,67,259),
(72487,6,67,259),
(72488,6,67,259),
(72489,6,67,259),
(72490,6,67,259),
(72491,6,67,259),
(72492,6,71,166),
(72493,6,71,166),
(72494,6,79,220),
(72495,6,79,220),
(72496,6,79,220),
(72497,6,68,155),
(72498,6,68,155),
(72499,6,68,155),
(72500,6,71,258),
(72501,6,71,258),
(72502,6,71,319),
(72503,6,79,59),
(72504,6,79,59),
(72505,6,79,59),
(72506,6,79,59),
(72507,6,79,59),
(72508,6,79,59),
(72509,6,79,59),
(72510,6,68,155),
(72511,6,68,155),
(72512,6,68,155),
(72513,6,66,154),
(72514,6,66,154),
(72515,6,68,155),
(72516,6,68,155),
(72517,6,72,39),
(72518,6,72,39),
(72519,6,72,39),
(72520,6,68,167),
(72521,6,68,167),
(72522,6,79,59),
(72523,6,79,59),
(72524,6,71,166),
(72525,6,68,222),
(72526,6,72,39),
(72527,6,72,39),
(72528,6,72,39),
(72529,6,68,223),
(72530,6,68,221),
(72531,6,68,221),
(72532,6,71,319),
(72533,6,71,163),
(72534,6,71,163),
(72535,6,74,176),
(72536,6,74,176),
(72537,6,74,176),
(72538,6,74,176),
(72539,6,74,176),
(72540,6,74,176),
(72541,6,80,225),
(72542,6,80,225),
(72543,6,74,176),
(72544,6,74,176),
(72545,6,74,176),
(72546,6,74,176),
(72547,6,74,176),
(72548,6,74,176),
(72549,6,80,225),
(72550,6,80,225),
(72551,6,80,225),
(72552,6,80,225),
(72553,6,80,225),
(72554,6,80,225),
(72555,6,80,225),
(72556,6,80,225),
(72557,6,80,225),
(72558,6,66,154),
(72559,6,66,154),
(72560,6,71,169),
(72561,6,67,164),
(72562,6,68,162),
(72563,6,68,162),
(72564,6,79,59),
(72565,6,73,298),
(72566,6,73,298),
(72567,6,79,59),
(72568,6,79,59),
(72569,6,67,224),
(72570,6,67,224),
(72571,6,72,39),
(72572,6,72,39),
(72573,6,72,39),
(72574,6,72,39),
(72575,6,72,39),
(72576,6,68,155),
(72577,6,68,155),
(72578,6,74,176),
(72579,6,68,167),
(72580,6,66,154),
(72581,6,66,154),
(72582,6,66,154),
(72583,6,74,176),
(72584,6,74,176),
(72585,6,69,156),
(72586,6,70,157),
(72587,0,0,0),
(72588,0,0,0),
(72589,0,0,0),
(72590,0,0,0),
(72591,0,0,0),
(72592,0,0,0),
(72593,0,0,0),
(72594,0,0,0),
(72595,0,2,186),
(72596,0,14,48),
(72597,0,14,48),
(72598,0,16,41),
(72599,0,16,41),
(72600,0,8,18),
(72601,0,8,18),
(72602,0,3,28),
(72603,0,3,28),
(72604,0,3,28),
(72605,0,3,28),
(72606,0,3,28),
(72607,0,7,42),
(72608,0,7,42),
(72609,0,6,16),
(72610,0,6,16),
(72611,0,7,42),
(72612,0,7,42),
(72613,0,11,24),
(72614,0,11,24),
(72615,0,6,16),
(72616,0,6,10),
(72617,0,6,16),
(72618,0,16,41),
(72619,0,16,41),
(72620,0,3,22),
(72621,0,3,22),
(72622,0,3,13),
(72623,0,3,13),
(72624,0,3,23),
(72625,0,3,23),
(72626,0,0,12),
(72627,0,0,12),
(72628,0,0,12),
(72629,0,3,4),
(72630,0,3,4),
(72631,0,7,11),
(72632,0,7,11),
(72633,0,7,51),
(72634,0,7,51),
(72635,0,7,51),
(72636,0,3,44),
(72637,0,3,44),
(72638,0,14,191),
(72639,0,14,191),
(72640,0,4,49),
(72641,0,4,49),
(72642,0,4,49),
(72643,0,14,48),
(72644,0,14,48),
(72645,0,14,48),
(72646,0,14,48),
(72647,0,14,48),
(72648,0,4,49),
(72649,0,5,7),
(72650,0,5,7),
(72651,0,7,42),
(72652,0,7,42),
(72653,0,3,17),
(72654,0,3,29),
(72655,0,3,29),
(72656,0,1,27),
(72657,0,1,27),
(72658,0,1,25),
(72659,0,1,25),
(72660,0,6,16),
(72661,0,6,16),
(72662,0,3,6),
(72663,0,3,6),
(72664,0,3,23),
(72665,0,3,23),
(72666,0,3,23),
(72667,0,3,28),
(72668,0,3,28),
(72669,0,3,28),
(72670,0,3,23),
(72671,0,3,23),
(72672,0,3,28),
(72673,0,3,28),
(72674,0,3,22),
(72675,0,3,22),
(72676,0,8,18),
(72677,0,8,18),
(72678,0,8,18),
(72679,0,3,22),
(72680,0,3,22),
(72681,0,3,22),
(72682,0,4,178),
(72683,0,4,178),
(72684,0,16,189),
(72685,0,16,189),
(72686,0,3,22),
(72687,0,3,22),
(72688,0,3,28),
(72689,0,3,28),
(72690,0,3,28),
(72691,0,3,28),
(72692,0,3,28),
(72693,0,6,16),
(72694,0,6,16),
(72695,0,14,48),
(72696,0,14,48),
(72697,0,16,41),
(72698,0,16,41),
(72699,0,16,41),
(72700,0,3,13),
(72701,0,3,13),
(72702,0,0,36),
(72703,0,0,36),
(72704,0,3,44),
(72705,0,3,44),
(72706,0,11,24),
(72707,0,11,24),
(72708,0,16,41),
(72709,0,4,55),
(72710,0,4,55),
(72711,0,10,21),
(72712,0,10,21),
(72713,0,0,34),
(72714,0,0,34),
(72715,0,3,6),
(72716,0,3,6),
(72717,0,3,23),
(72718,0,3,23),
(72719,0,10,21),
(72720,0,10,21),
(72721,0,3,4),
(72722,0,3,4),
(72723,0,3,13),
(72724,0,3,13),
(72725,0,7,19),
(72726,0,7,19),
(72727,0,1,27),
(72728,0,1,27),
(72729,0,1,27),
(72730,0,8,16),
(72731,0,8,16),
(72732,0,0,2),
(72733,0,0,2),
(72734,0,3,13),
(72735,0,1,27),
(72736,0,1,27),
(72737,0,4,178),
(72738,0,4,178),
(72739,0,7,299),
(72740,0,7,299),
(72741,0,13,39),
(72742,0,13,39),
(72743,0,13,39),
(72744,0,13,39),
(72745,0,13,39),
(72746,0,14,191),
(72747,0,14,191),
(72748,0,3,9),
(72749,0,3,9),
(72750,0,19,52),
(72751,0,19,52),
(72752,0,19,52),
(72753,0,15,336),
(72754,0,15,336),
(72755,0,15,336),
(72756,0,15,336),
(72757,0,15,336),
(72758,0,7,32),
(72759,0,7,32),
(72760,0,7,32),
(72761,0,7,32),
(72762,0,7,32),
(72763,0,7,11),
(72764,0,7,11),
(72765,0,3,4),
(72766,0,3,4),
(72767,0,3,28),
(72768,0,3,28),
(72769,0,3,28),
(72770,0,3,28),
(72771,0,3,28),
(72772,0,16,41),
(72773,0,16,41),
(72774,0,3,6),
(72775,0,3,6),
(72776,0,3,6),
(72777,0,3,4),
(72778,0,3,4),
(72779,0,3,4),
(72780,0,6,8),
(72781,0,6,8),
(72782,0,4,56),
(72783,0,3,22),
(72784,0,3,22),
(72785,0,1,1),
(72786,0,1,1),
(72787,0,1,27),
(72788,0,1,27),
(72789,0,3,28),
(72790,0,3,28),
(72791,0,3,23),
(72792,0,3,23),
(72793,0,3,23),
(72794,0,3,17),
(72795,0,3,17),
(72796,0,0,2),
(72797,0,0,2),
(72798,0,0,2),
(72799,0,0,0),
(72800,0,0,0),
(72801,0,0,0),
(72802,0,0,0),
(72803,0,0,0),
(72804,0,0,0),
(72805,0,7,11),
(72806,0,7,11),
(72807,0,7,42),
(72808,0,7,42),
(72809,0,0,0),
(72810,0,0,0),
(72811,0,0,0),
(72812,0,0,0),
(72813,0,7,42),
(72814,0,7,42),
(72815,0,7,187),
(72816,0,7,187),
(72817,0,3,28),
(72818,0,3,28),
(72819,0,3,28),
(72820,0,3,22),
(72821,0,3,22),
(72822,0,3,28),
(72823,0,3,28),
(72824,0,3,17),
(72825,0,3,17),
(72826,0,14,191),
(72827,0,14,191),
(72828,0,7,42),
(72829,0,7,42),
(72830,0,7,11),
(72831,0,7,11),
(72832,0,6,16),
(72833,0,6,16),
(72834,0,6,16),
(72835,0,6,16),
(72836,0,6,16),
(72837,0,6,16),
(72838,0,11,184),
(72839,0,11,184),
(72840,0,2,47),
(72841,0,2,47),
(72842,0,11,24),
(72843,0,11,24),
(72844,0,7,42),
(72845,0,7,42),
(72846,0,6,16),
(72847,0,6,16),
(72848,0,6,16),
(72849,0,1,1),
(72850,0,1,1),
(72851,0,6,16),
(72852,0,6,16),
(72853,0,4,178),
(72854,0,4,178),
(72855,0,3,23),
(72856,0,3,23),
(72857,0,0,0),
(72858,0,0,0),
(72859,0,3,13),
(72860,0,3,13),
(72861,0,3,13),
(72862,0,3,28),
(72863,0,3,28),
(72864,0,3,4),
(72865,0,3,4),
(72866,0,8,18),
(72867,0,8,18),
(72868,0,0,0),
(72869,0,7,42),
(72870,0,5,287),
(72871,0,5,287),
(72872,0,5,287),
(72873,0,5,287),
(72874,0,3,23),
(72875,0,3,23),
(72876,0,3,23),
(72877,0,3,23),
(72878,0,3,23),
(72879,0,3,23),
(72880,0,8,15),
(72881,0,8,15),
(72882,0,10,182),
(72883,0,10,182),
(72884,0,4,5),
(72885,0,3,17),
(72886,0,3,17),
(72887,0,8,179),
(72888,0,8,179),
(72889,0,3,13),
(72890,0,3,13),
(72891,0,3,4),
(72892,0,3,4),
(72893,0,3,4),
(72894,0,3,44),
(72895,0,3,44),
(72896,0,3,44),
(72897,0,5,7),
(72898,0,5,7),
(72899,0,16,41),
(72900,0,16,41),
(72901,0,3,44),
(72902,0,3,44),
(72903,0,3,23),
(72904,0,3,23),
(72905,0,3,4),
(72906,0,3,4),
(72907,0,8,15),
(72908,0,8,15),
(72909,0,8,15),
(72910,0,3,29),
(72911,0,3,29),
(72912,0,8,179),
(72913,0,8,179),
(72914,0,8,18),
(72915,0,8,18),
(72916,0,8,18),
(72917,0,1,27),
(72918,0,1,27),
(72919,0,1,27),
(72920,0,1,27),
(72921,0,1,27),
(72922,0,1,27),
(72923,0,7,11),
(72924,0,7,11),
(72925,0,0,0),
(72926,0,0,0),
(72927,0,0,0),
(72928,0,0,0),
(72929,0,0,0),
(72930,0,10,21),
(72931,0,10,21),
(72932,0,1,1),
(72933,0,1,1),
(72934,0,1,185),
(72935,0,1,185),
(72936,0,3,29),
(72937,0,3,29),
(72938,0,3,9),
(72939,0,3,9),
(72940,0,3,22),
(72941,0,3,22),
(72942,0,3,44),
(72943,0,3,44),
(72944,0,3,28),
(72945,0,3,28),
(72946,0,3,28),
(72947,0,3,28),
(72948,0,3,28),
(72949,0,3,22),
(72950,0,0,0),
(72951,0,0,0),
(72952,0,0,0),
(72953,0,3,31),
(72954,0,3,31),
(72955,0,10,21),
(72956,0,10,21),
(72957,0,8,18),
(72958,0,8,18),
(72959,0,0,36),
(72960,0,0,0),
(72961,0,0,36),
(72962,0,3,17),
(72963,0,3,17),
(72964,0,3,23),
(72965,0,3,23),
(72966,0,3,23),
(72967,0,2,186),
(72968,0,2,186),
(72969,0,13,39),
(72970,0,13,39),
(72971,0,3,44),
(72972,0,3,44),
(72973,0,1,25),
(72974,0,1,25),
(72975,0,8,15),
(72976,0,8,15),
(72977,0,3,23),
(72978,0,3,23),
(72979,0,4,5),
(72980,0,4,5),
(72981,0,4,178),
(72982,0,4,178),
(72983,0,16,41),
(72984,0,16,41),
(72985,0,4,178),
(72986,0,4,178),
(72987,0,14,191),
(72988,0,14,191),
(72989,0,3,44),
(72990,0,3,44),
(72991,0,3,17),
(72992,0,3,17),
(72993,0,3,23),
(72994,0,3,23),
(72995,0,3,28),
(72996,0,3,44),
(72997,0,3,44),
(72998,0,3,28),
(72999,0,3,28),
(73000,0,3,28),
(73001,0,3,28),
(73002,0,3,28),
(73003,0,3,28),
(73004,0,3,28),
(73005,0,3,28),
(73006,0,10,21),
(73007,0,10,21),
(73008,0,3,22),
(73009,0,3,22),
(73010,0,10,21),
(73011,0,10,21),
(73012,0,3,6),
(73013,0,3,6),
(73014,1,20,72),
(73015,1,20,72),
(73016,1,31,19),
(73017,1,31,19),
(73018,1,22,39),
(73019,1,22,39),
(73020,1,22,39),
(73021,1,21,236),
(73022,1,21,236),
(73023,1,21,236),
(73024,1,21,236),
(73025,1,21,236),
(73026,1,21,236),
(73027,1,21,59),
(73028,1,21,59),
(73029,1,20,10),
(73030,1,27,92),
(73031,1,27,92),
(73032,1,27,92),
(73033,1,24,48),
(73034,1,24,48),
(73035,1,31,309),
(73036,1,31,309),
(73037,1,25,68),
(73038,1,25,68),
(73039,1,24,16),
(73040,1,24,16),
(73041,1,22,48),
(73042,1,22,48),
(73043,1,20,71),
