INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(65645,1,0,6),
(65646,0,0,6),
(65647,0,0,6),
(65648,0,0,6),
(65649,0,0,6),
(65650,0,0,6),
(65651,0,0,6),
(65652,0,0,6),
(65653,0,0,6),
(65654,0,0,6),
(65655,0,0,6),
(65656,0,0,6),
(65657,0,0,6),
(65658,0,0,6),
(65659,0,0,6),
(65660,0,0,6),
(65661,0,0,6),
(65662,0,0,6),
(65663,0,0,6),
(65664,0,0,6),
(65665,0,0,6),
(65666,0,0,6),
(65667,0,0,6),
(65668,0,0,6),
(65669,0,0,6),
(65670,0,0,6),
(65671,0,0,6),
(65672,0,0,6),
(65673,0,0,6),
(65674,0,0,6),
(65675,0,0,6),
(65676,0,0,6),
(65677,0,0,6),
(65678,0,0,6),
(65679,0,0,6),
(65680,0,0,6),
(65681,0,0,6),
(65682,0,0,6),
(65683,0,0,6),
(65684,1,0,6),
(65685,1,0,6),
(65686,1,0,6),
(65687,1,0,6),
(65688,1,0,6),
(65689,1,0,6),
(65690,1,0,6),
(65691,1,0,6),
(65692,1,0,6),
(65693,1,0,6),
(65694,1,0,6),
(65695,1,0,6),
(65696,1,0,6),
(65697,1,0,6),
(65698,1,0,6),
(65699,1,0,6),
(65700,1,0,6),
(65701,2,0,6),
(65702,2,0,6),
(65703,2,0,6),
(65704,2,0,6),
(65705,2,0,6),
(65706,2,0,6),
(65707,2,0,6),
(65708,2,0,6),
(65709,2,0,6),
(65710,2,0,6),
(65711,2,0,6),
(65712,2,0,6),
(65713,2,0,6),
(65714,2,0,6),
(65715,2,0,6),
(65716,2,0,6),
(65717,2,0,6),
(65718,2,0,6),
(65719,2,0,6),
(65720,2,0,6),
(65721,2,0,6),
(65722,2,0,6),
(65723,2,0,6),
(65724,2,0,6),
(65725,2,0,6),
(65726,2,0,6),
(65727,2,0,6),
(65728,2,0,6),
(65729,2,0,6),
(65730,2,0,6),
(65731,2,0,6),
(65732,2,0,6),
(65733,2,0,6),
(65734,2,0,6),
(65735,2,0,6),
(65736,2,0,6),
(65737,1,0,6),
(65738,1,0,6),
(65739,1,0,6),
(65740,1,0,6),
(65741,1,0,6),
(65742,1,0,6),
(65743,1,0,6),
(65744,2,0,6),
(65745,2,0,6),
(65746,0,0,6),
(65747,0,0,6),
(65748,0,0,6),
(65749,0,0,6),
(65750,1,0,6),
(65751,1,0,6),
(65752,1,0,6),
(65753,1,0,6),
(65754,1,0,6),
(65755,0,0,6),
(65756,0,0,6),
(65757,0,0,6),
(65758,0,0,6),
(65759,0,0,6),
(65760,0,0,6),
(65761,0,0,6),
(65762,0,0,6),
(65763,0,0,6),
(65764,0,0,6),
(65765,0,0,6),
(65766,0,0,6),
(65767,0,0,6),
(65768,0,0,6),
(65769,0,0,6),
(65770,0,0,6),
(65771,0,0,6),
(65772,0,0,6),
(65773,0,0,6),
(65774,0,0,6),
(65775,0,0,6),
(65776,0,0,6),
(65777,0,0,6),
(65778,0,0,6),
(65779,0,0,6),
(65780,0,0,6),
(65781,0,0,6),
(65782,0,0,6),
(65783,0,0,6),
(65784,0,0,6),
(65785,0,0,6),
(65786,0,0,6),
(65787,0,0,6),
(65788,0,0,6),
(65789,0,0,6),
(65790,0,0,6),
(65791,0,0,6),
(65792,0,0,6),
(65793,0,0,6),
(65794,0,0,6),
(65795,0,0,6),
(65796,0,0,6),
(65797,0,0,6),
(65798,0,0,6),
(65799,0,0,6),
(65800,0,0,6),
(65801,0,0,6),
(65802,0,0,6),
(65803,0,0,6),
(65804,0,0,6),
(65805,0,0,6),
(65806,0,0,6),
(65807,0,0,6),
(65808,0,0,6),
(65809,0,0,6),
(65810,0,0,6),
(65811,0,0,6),
(65812,0,0,6),
(65813,0,0,6),
(65814,0,0,6),
(65815,0,0,6),
(65816,0,0,6),
(65817,0,0,6),
(65818,0,0,6),
(65819,0,0,6),
(65820,0,0,6),
(65821,0,0,6),
(65822,0,0,6),
(65823,0,0,6),
(65824,0,0,6),
(65825,0,0,6),
(65826,0,0,6),
(65827,0,0,6),
(65828,0,0,6),
(65829,0,0,6),
(65830,0,0,6),
(65831,0,0,6),
(65832,0,0,6),
(65833,0,0,6),
(65834,0,0,6),
(65835,0,0,6),
(65836,0,0,6),
(65837,0,0,6),
(65838,0,0,6),
(65839,0,0,6),
(65840,0,0,6),
(65841,0,0,6),
(65842,1,0,6),
(65843,1,0,6),
(65844,1,0,6),
(65845,1,0,6),
(65846,1,0,6),
(65847,1,0,6),
(65848,1,0,6),
(65849,1,0,6),
(65850,1,0,6),
(65851,1,0,6),
(65852,1,0,6),
(65853,1,0,6),
(65854,1,0,6),
(65855,1,0,6),
(65856,1,0,6),
(65857,1,0,6),
(65858,1,0,6),
(65859,1,0,6),
(65860,1,0,6),
(65861,1,0,6),
(65862,1,0,6),
(65863,1,0,6),
(65864,1,0,6),
(65865,1,0,6),
(65866,1,0,6),
(65867,1,0,6),
(65868,1,0,6),
(65869,1,0,6),
(65870,1,0,6),
(65871,1,0,6),
(65872,1,0,6),
(65873,1,0,6),
(65874,1,0,6),
(65875,1,0,6),
(65876,1,0,6),
(65877,1,0,6),
(65878,1,0,6),
(65879,1,0,6),
(65880,1,0,6),
(65881,1,0,6),
(65882,1,0,6),
(65883,1,0,6),
(65884,1,0,6),
(65885,1,0,6),
(65886,1,0,6),
(65887,1,0,6),
(65888,1,0,6),
(65889,1,0,6),
(65890,1,0,6),
(65891,1,0,6),
(65892,1,0,6),
(65893,1,0,6),
(65894,1,0,6),
(65895,1,0,6),
(65896,1,0,6),
(65897,1,0,6),
(65898,1,0,6),
(65899,1,0,6),
(65900,1,0,6),
(65901,1,0,6),
(65902,1,0,6),
(65903,1,0,6),
(65904,1,0,6),
(65905,1,0,6),
(65906,1,0,6),
(65907,1,0,6),
(65908,1,0,6),
(65909,1,0,6),
(65910,1,0,6),
(65911,1,0,6),
(65912,1,0,6),
(65913,1,0,6),
(65914,1,0,6),
(65915,1,0,6),
(65916,1,0,6),
(65917,1,0,6),
(65918,1,0,6),
(65919,1,0,6),
(65920,1,0,6),
(65921,1,0,6),
(65922,1,0,6),
(65923,1,0,6),
(65924,1,0,6),
(65925,1,0,6),
(65926,1,0,6),
(65927,1,0,6),
(65928,1,0,6),
(65929,1,0,6),
(65930,1,0,6),
(65931,1,0,6),
(65932,1,0,6),
(65933,1,0,6),
(65934,2,0,6),
(65935,2,0,6),
(65936,2,0,6),
(65937,2,0,6),
(65938,2,0,6),
(65939,2,0,6),
(65940,2,0,6),
(65941,2,0,6),
(65942,2,0,6),
(65943,2,0,6),
(65944,2,0,6),
(65945,2,0,6),
(65946,2,0,6),
(65947,2,0,6),
(65948,2,0,6),
(65949,2,0,6),
(65950,2,0,6),
(65951,2,0,6),
(65952,2,0,6),
(65953,2,0,6),
(65954,2,0,6),
(65955,2,0,6),
(65956,2,0,6),
(65957,2,0,6),
(65958,2,0,6),
(65959,2,0,6),
(65960,2,0,6),
(65961,2,0,6),
(65962,2,0,6),
(65963,2,0,6),
(65964,2,0,6),
(65965,2,0,6),
(65966,2,0,6),
(65967,2,0,6),
(65968,2,0,6),
(65969,2,0,6),
(65970,2,0,6),
(65971,2,0,6),
(65972,2,0,6),
(65973,2,0,6),
(65974,2,0,6),
(65975,2,0,6),
(65976,2,0,6),
(65977,2,0,6),
(65978,2,0,6),
(65979,2,0,6),
(65980,2,0,6),
(65981,2,0,6),
(65982,2,0,6),
(65983,2,0,6),
(65984,2,0,6),
(65985,2,0,6),
(65986,2,0,6),
(65987,2,0,6),
(65988,2,0,6),
(65989,2,0,6),
(65990,2,0,6),
(65991,2,0,6),
(65992,2,0,6),
(65993,2,0,6),
(65994,2,0,6),
(65995,2,0,6),
(65996,2,0,6),
(65997,2,0,6),
(65998,2,0,6),
(65999,2,0,6),
(66000,2,0,6),
(66001,2,0,6),
(66002,2,0,6),
(66003,2,0,6),
(66004,2,0,6),
(66005,2,0,6),
(66006,2,0,6),
(66007,2,0,6),
(66008,2,0,6),
(66009,2,0,6),
(66010,2,0,6),
(66011,2,0,6),
(66012,2,0,6),
(66013,2,0,6),
(66014,2,0,6),
(66015,2,0,6),
(66016,2,0,6),
(66017,2,0,6),
(66018,2,0,6),
(66019,2,0,6),
(66020,2,0,6),
(66021,2,0,6),
(66022,2,0,6),
(66023,2,0,6),
(66024,2,0,6),
(66025,2,0,6),
(66026,2,0,6),
(66027,2,0,6),
(66028,2,0,6),
(66029,2,0,6),
(66030,2,0,6),
(66031,2,0,6),
(66032,2,0,6),
(66033,1,0,6),
(66034,1,0,6),
(66035,1,0,6),
(66036,1,0,6),
(66037,1,0,6),
(66038,1,0,6),
(66039,1,0,6),
(66040,1,0,6),
(66041,1,0,6),
(66042,1,0,6),
(66043,1,0,6),
(66044,1,0,6),
(66045,1,0,6),
(66046,1,0,6),
(66047,1,0,6),
(66048,1,0,6),
(66049,1,0,6),
(66050,1,0,6),
(66051,1,0,6),
(66052,1,0,6),
(66053,1,0,6),
(66054,1,0,6),
(66055,1,0,6),
(66056,1,0,6),
(66057,1,0,6),
(66058,1,0,6),
(66059,1,0,6),
(66060,1,0,6),
(66061,1,0,6),
(66062,1,0,6),
(66063,1,0,6),
(66064,2,0,6),
(66065,2,0,6),
(66066,2,0,6),
(66067,2,0,6),
(66068,2,0,6),
(66069,2,0,6),
(66070,2,0,6),
(66071,2,0,6),
(66072,2,0,6),
(66073,2,0,6),
(66074,2,0,6),
(66075,2,0,6),
(66076,2,0,6),
(66077,2,0,6),
(66078,2,0,6),
(66079,2,0,6),
(66080,2,0,6),
(66081,2,0,6),
(66082,2,0,6),
(66083,2,0,6),
(66084,2,0,6),
(66085,2,0,6),
(66086,2,0,6),
(66087,2,0,6),
(66088,2,0,6),
(66089,2,0,6),
(66090,2,0,6),
(66091,2,0,6),
(66092,2,0,6),
(66093,2,0,6),
(66094,1,0,6),
(66095,1,0,6),
(66096,1,0,6),
(66097,0,1,6),
(66098,0,1,6),
(66099,0,1,6),
(66100,0,1,6),
(66101,0,1,6),
(66102,0,1,6),
(66103,0,1,6),
(66104,0,1,6),
(66105,0,1,6),
(66106,0,1,6),
(66107,0,1,6),
(66108,0,1,6),
(66109,0,1,6),
(66110,0,1,6),
(66111,0,1,6),
(66112,0,1,6),
(66113,0,1,6),
(66114,0,1,6),
(66115,0,1,6),
(66116,0,1,6),
(66117,0,1,6),
(66118,0,1,6),
(66119,0,1,6),
(66120,0,1,6),
(66121,0,1,6),
(66122,0,1,6),
(66123,0,1,6),
(66124,0,1,6),
(66125,0,1,6),
(66126,0,1,6),
(66127,0,1,6),
(66128,0,1,6),
(66129,0,1,6),
(66130,0,1,6),
(66131,0,1,6),
(66132,0,1,6),
(66133,0,1,6),
(66134,0,1,6),
(66135,0,1,6),
(66136,1,1,6),
(66137,1,1,6),
(66138,1,1,6),
(66139,1,1,6),
(66140,1,1,6),
(66141,1,1,6),
(66142,1,1,6),
(66143,1,1,6),
(66144,1,1,6),
(66145,1,1,6),
(66146,1,1,6),
(66147,1,1,6),
(66148,1,1,6),
(66149,1,1,6),
(66150,1,1,6),
(66151,1,1,6),
(66152,1,1,6),
(66153,1,1,6),
(66154,1,1,6),
(66155,1,1,6),
(66156,1,1,6),
(66157,1,1,6),
(66158,1,1,6),
(66159,1,1,6),
(66160,1,1,6),
(66161,1,1,6),
(66162,1,1,6),
(66163,1,1,6),
(66164,1,1,6),
(66165,1,1,6),
(66166,1,1,6),
(66167,1,1,6),
(66168,1,1,6),
(66169,1,1,6),
(66170,1,1,6),
(66171,2,1,6),
(66172,2,1,6),
(66173,2,1,6),
(66174,2,1,6),
(66175,2,1,6),
(66176,2,1,6),
(66177,2,1,6),
(66178,2,1,6),
(66179,2,1,6),
(66180,2,1,6),
(66181,2,1,6),
(66182,2,1,6),
(66183,2,1,6),
(66184,2,1,6),
(66185,2,1,6),
(66186,2,1,6),
(66187,2,1,6),
(66188,2,1,6),
(66189,2,1,6),
(66190,2,1,6),
(66191,2,1,6),
(66192,2,1,6),
(66193,2,1,6),
(66194,2,1,6),
(66195,2,1,6),
(66196,2,1,6),
(66197,2,1,6),
(66198,2,1,6),
(66199,2,1,6),
(66200,2,1,6),
(66201,2,1,6),
(66202,2,1,6),
(66203,2,1,6),
(66204,2,1,6),
(66205,2,1,6),
(66206,2,1,6),
(66207,2,1,6),
(66208,2,1,6),
(66209,2,1,6),
(66210,2,1,6),
(66211,2,1,6),
(66212,2,1,6),
(66213,2,1,6),
(66214,2,1,6),
(66215,2,1,6),
(66216,2,1,6),
(66217,2,1,6),
(66218,2,1,6),
(66219,2,1,6),
(66220,2,1,6),
(66221,2,1,6),
(66222,2,1,6),
(66223,2,1,6),
(66224,2,1,6),
(66225,2,1,6),
(66226,2,1,6),
(66227,2,1,6),
(66228,2,1,6),
(66229,2,1,6),
(66230,2,1,6),
(66231,2,1,6),
(66232,2,1,6),
(66233,2,1,6),
(66234,2,1,6),
(66235,2,1,6),
(66236,2,1,6),
(66237,2,1,6),
(66238,2,1,6),
(66239,2,1,6),
(66240,2,1,6),
(66241,2,1,6),
(66242,2,1,6),
(66243,2,1,6),
(66244,2,1,6),
(66245,2,1,6),
(66246,2,1,6),
(66247,2,1,6),
(66248,2,1,6),
(66249,2,1,6),
(66250,2,1,6),
(66251,2,1,6),
(66252,2,1,6),
(66253,2,1,6),
(66254,2,1,6),
(66255,2,1,6),
(66256,2,1,6),
(66257,2,1,6),
(66258,2,1,6),
(66259,0,1,6),
(66260,0,1,6),
(66261,0,1,6),
(66262,0,1,6),
(66263,0,1,6),
(66264,0,1,6),
(66265,0,1,6),
(66266,0,1,6),
(66267,0,1,6),
(66268,0,1,6),
(66269,0,1,6),
(66270,0,1,6),
(66271,0,1,6),
(66272,0,1,6),
(66273,0,1,6),
(66274,0,1,6),
(66275,0,1,6),
(66276,0,1,6),
(66277,0,1,6),
(66278,0,1,6),
(66279,0,1,6),
(66280,0,1,6),
(66281,0,1,6),
(66282,0,1,6),
(66283,0,1,6),
(66284,1,1,6),
(66285,1,1,6),
(66286,1,1,6),
(66287,1,1,6),
(66288,1,1,6),
(66289,1,1,6),
(66290,1,1,6),
(66291,1,1,6),
(66292,1,1,6),
(66293,1,1,6),
(66294,1,1,6),
(66295,1,1,6),
(66296,1,1,6),
(66297,1,1,6),
(66298,1,1,6),
(66299,1,1,6),
(66300,1,1,6),
(66301,1,1,6),
(66302,1,1,6),
(66303,1,1,6),
(66304,1,1,6),
(66305,1,1,6),
(66306,1,1,6),
(66307,1,1,6),
(66308,1,1,6),
(66309,1,1,6),
(66310,1,1,6),
(66311,1,1,6),
(66312,1,1,6),
(66313,1,1,6),
(66314,1,1,6),
(66315,2,1,6),
(66316,2,1,6),
(66317,2,1,6),
(66318,2,1,6),
(66319,2,1,6),
(66320,2,1,6),
(66321,2,1,6),
(66322,2,1,6),
(66323,2,1,6),
(66324,2,1,6),
(66325,2,1,6),
(66326,2,1,6),
(66327,2,1,6),
(66328,2,1,6),
(66329,2,1,6),
(66330,2,1,6),
(66331,2,1,6),
(66332,2,1,6),
(66333,2,1,6),
(66334,2,1,6),
(66335,2,1,6),
(66336,2,1,6),
(66337,2,1,6),
(66338,2,1,6),
(66339,0,1,6),
(66340,0,1,6),
(66341,0,1,6),
(66342,0,1,6),
(66343,0,1,6),
(66344,0,1,6),
(66345,0,1,6),
(66346,0,1,6),
(66347,0,1,6),
(66348,0,1,6),
(66349,0,1,6),
(66350,0,1,6),
(66351,0,1,6),
(66352,0,1,6),
(66353,0,1,6),
(66354,0,1,6),
(66355,0,1,6),
(66356,0,1,6),
(66357,0,1,6),
(66358,0,1,6),
(66359,0,1,6),
(66360,0,1,6),
(66361,0,1,6),
(66362,0,1,6),
(66363,0,1,6),
(66364,0,1,6),
(66365,1,1,6),
(66366,1,1,6),
(66367,1,1,6),
(66368,1,1,6),
(66369,1,1,6),
(66370,1,1,6),
(66371,1,1,6),
(66372,1,1,6),
(66373,1,1,6),
(66374,1,1,6),
(66375,1,1,6),
(66376,1,1,6),
(66377,1,1,6),
(66378,1,1,6),
(66379,1,1,6),
(66380,1,1,6),
(66381,1,1,6),
(66382,1,1,6),
(66383,1,1,6),
(66384,1,1,6),
(66385,1,1,6),
(66386,2,1,6),
(66387,2,1,6),
(66388,2,1,6),
(66389,2,1,6),
(66390,2,1,6),
(66391,2,1,6),
(66392,2,1,6),
(66393,2,1,6),
(66394,2,1,6),
(66395,2,1,6),
(66396,2,1,6),
(66397,2,1,6),
(66398,2,1,6),
(66399,2,1,6),
(66400,2,1,6),
(66401,2,1,6),
(66402,2,1,6),
(66403,2,1,6),
(66404,2,1,6),
(66405,2,1,6),
(66406,2,1,6),
(66407,0,1,6),
(66408,0,1,6),
(66409,1,1,6),
(66410,1,1,6),
(66411,1,1,6),
(66412,2,1,6),
(66413,2,1,6),
(66414,2,1,6),
(66415,2,1,6),
(66416,2,1,6),
(66417,2,1,6),
(66418,2,1,6),
(66419,2,1,6),
(66420,2,1,6),
(66421,0,1,6),
(66422,1,1,6),
(66423,0,1,6),
(66424,0,1,6),
(66425,0,1,6),
(66426,0,1,6),
(66427,0,1,6),
(66428,0,1,6),
(66429,0,1,6),
(66430,1,1,6),
(66431,1,1,6),
(66432,1,1,6),
(66433,1,1,6),
(66434,1,1,6),
(66435,1,1,6),
(66436,1,1,6),
(66437,1,1,6),
(66438,1,1,6),
(66439,1,1,6),
(66440,1,1,6),
(66441,1,1,6),
(66442,1,1,6),
(66443,1,1,6),
(66444,1,1,6),
(66445,2,1,6),
(66446,2,1,6),
(66447,0,1,6),
(66448,0,1,6),
(66449,0,1,6),
(66450,0,1,6),
(66451,0,1,6),
(66452,0,1,6),
(66453,0,1,6),
(66454,0,1,6),
(66455,0,1,6),
(66456,0,1,6),
(66457,0,1,6),
(66458,0,1,6),
(66459,1,1,6),
(66460,1,1,6),
(66461,1,1,6),
(66462,1,1,6),
(66463,1,1,6),
(66464,1,1,6),
(66465,1,1,6),
(66466,1,1,6),
(66467,1,1,6),
(66468,1,1,6),
(66469,1,1,6),
(66470,1,1,6),
(66471,1,1,6),
(66472,1,1,6),
(66473,1,1,6),
(66474,1,1,6),
(66475,2,1,6),
(66476,2,1,6),
(66477,2,1,6),
(66478,1,1,6),
(66479,1,1,6),
(66480,1,1,6),
(66481,1,1,6),
(66482,1,1,6),
(66483,1,1,6),
(66484,1,1,6),
(66485,1,1,6),
(66486,1,1,6),
(66487,1,1,6),
(66488,1,1,6),
(66489,1,1,6),
(66490,1,1,6),
(66491,2,1,6),
(66492,2,1,6),
(66493,2,1,6),
(66494,2,1,6),
(66495,2,1,6),
(66496,2,1,6),
(66497,2,1,6),
(66498,2,1,6),
(66499,2,1,6),
(66500,2,1,6),
(66501,2,1,6),
(66502,2,1,6),
(66503,2,1,6),
(66504,2,1,6),
(66505,2,1,6),
(66506,2,1,6),
(66507,2,1,6),
(66508,2,1,6),
(66509,0,1,6),
(66510,0,1,6),
(66511,0,1,6),
(66512,0,1,6),
(66513,0,1,6),
(66514,0,1,6),
(66515,0,1,6),
(66516,0,1,6),
(66517,0,1,6),
(66518,0,1,6),
(66519,0,1,6),
(66520,0,1,6),
(66521,0,1,6),
(66522,0,1,6),
(66523,0,1,6),
(66524,0,1,6),
(66525,0,1,6),
(66526,0,1,6),
(66527,0,1,6),
(66528,0,1,6),
(66529,0,1,6),
(66530,0,1,6),
(66531,0,1,6),
(66532,0,1,6),
(66533,0,1,6),
(66534,1,1,6),
(66535,1,1,6),
(66536,1,1,6),
(66537,1,1,6),
(66538,1,1,6),
(66539,1,1,6),
(66540,1,1,6),
(66541,1,1,6),
(66542,1,1,6),
(66543,1,1,6),
(66544,1,1,6),
(66545,1,1,6),
(66546,1,1,6),
(66547,1,1,6),
(66548,1,1,6),
(66549,1,1,6),
(66550,1,1,6),
(66551,1,1,6),
(66552,1,1,6),
(66553,1,1,6),
(66554,1,1,6),
(66555,1,1,6),
(66556,1,1,6),
(66557,1,1,6),
(66558,1,1,6),
(66559,1,1,6),
(66560,1,1,6),
(66561,1,1,6),
(66562,1,1,6),
(66563,1,1,6),
(66564,1,1,6),
(66565,1,1,6),
(66566,1,1,6),
(66567,1,1,6),
(66568,1,1,6),
(66569,1,1,6),
(66570,1,1,6),
(66571,1,1,6),
(66572,1,1,6),
(66573,1,1,6),
(66574,1,1,6),
(66575,1,1,6),
(66576,1,1,6),
(66577,1,1,6),
(66578,2,1,6),
(66579,2,1,6),
(66580,2,1,6),
(66581,2,1,6),
(66582,2,1,6),
(66583,2,1,6),
(66584,2,1,6),
(66585,2,1,6),
(66586,2,1,6),
(66587,2,1,6),
(66588,2,1,6),
(66589,2,1,6),
(66590,2,1,6),
(66591,2,1,6),
(66592,2,1,6),
(66593,2,1,6),
(66594,2,1,6),
(66595,2,1,6),
(66596,2,1,6),
(66597,2,1,6),
(66598,2,1,6),
(66599,2,1,6),
(66600,2,1,6),
(66601,2,1,6),
(66602,2,1,6),
(66603,2,1,6),
(66604,2,1,6),
(66605,2,1,6),
(66606,2,1,6),
(66607,0,1,6),
(66608,0,1,6),
(66609,0,1,6),
(66610,0,1,6),
(66611,0,1,6),
(66612,0,1,6),
(66613,0,1,6),
(66614,0,1,6),
(66615,0,1,6),
(66616,0,1,6),
(66617,0,1,6),
(66618,0,1,6),
(66619,0,1,6),
(66620,0,1,6),
(66621,0,1,6),
(66622,0,1,6),
(66623,0,1,6),
(66624,0,1,6),
(66625,0,1,6),
(66626,0,1,6),
(66627,0,1,6),
(66628,0,1,6),
(66629,0,1,6),
(66630,0,1,6),
(66631,0,1,6),
(66632,1,1,6),
(66633,1,1,6),
(66634,1,1,6),
(66635,1,1,6),
(66636,1,1,6),
(66637,1,1,6),
(66638,1,1,6),
(66639,1,1,6),
(66640,1,1,6),
(66641,1,1,6),
(66642,1,1,6),
(66643,1,1,6),
(66644,1,1,6),
(66645,1,1,6),
(66646,1,1,6),
(66647,1,1,6),
(66648,1,1,6),
(66649,1,1,6),
(66650,1,1,6),
(66651,1,1,6),
(66652,1,1,6),
(66653,1,1,6),
(66654,1,1,6),
(66655,1,1,6),
(66656,1,1,6),
(66657,1,1,6),
(66658,1,1,6),
(66659,2,1,6),
(66660,2,1,6),
(66661,2,1,6),
(66662,2,1,6),
(66663,2,1,6),
(66664,2,1,6),
(66665,2,1,6),
(66666,2,1,6),
(66667,2,1,6),
(66668,2,1,6),
(66669,2,1,6),
(66670,2,1,6),
(66671,2,1,6),
(66672,2,1,6),
(66673,2,1,6),
(66674,2,1,6),
(66675,2,1,6),
(66676,0,1,6),
(66677,0,1,6),
(66678,0,1,6),
(66679,0,1,6),
(66680,1,1,6),
(66681,1,1,6),
(66682,1,1,6),
(66683,1,1,6),
(66684,1,1,6),
(66685,1,1,6),
(66686,1,1,6),
(66687,1,1,6),
(66688,1,1,6),
(66689,1,1,6),
(66690,1,1,6),
(66691,1,1,6),
(66692,1,1,6),
(66693,1,1,6),
(66694,1,1,6),
(66695,1,1,6),
(66696,1,1,6),
(66697,1,1,6),
(66698,1,1,6),
(66699,1,1,6),
(66700,1,1,6),
(66701,1,1,6),
(66702,2,1,6),
(66703,2,1,6),
(66704,2,1,6),
(66705,2,1,6),
(66706,2,1,6),
(66707,2,1,6),
(66708,2,1,6),
(66709,2,1,6),
(66710,2,1,6),
(66711,2,1,6),
(66712,2,1,6),
(66713,2,1,6),
(66714,0,1,6),
(66715,0,1,6),
(66716,0,1,6),
(66717,0,1,6),
(66718,0,1,6),
(66719,0,1,6),
(66720,0,1,6),
(66721,0,1,6),
(66722,0,1,6),
(66723,0,1,6),
(66724,0,1,6),
(66725,0,1,6),
(66726,0,1,6),
(66727,0,1,6),
(66728,0,1,6),
(66729,0,1,6),
(66730,0,1,6),
(66731,0,1,6),
(66732,0,1,6),
(66733,1,1,6),
(66734,1,1,6),
(66735,1,1,6),
(66736,1,1,6),
(66737,1,1,6),
(66738,1,1,6),
(66739,1,1,6),
(66740,1,1,6),
(66741,1,1,6),
(66742,1,1,6),
(66743,1,1,6),
(66744,1,1,6),
(66745,1,1,6),
(66746,1,1,6),
(66747,1,1,6),
(66748,1,1,6),
(66749,1,1,6),
(66750,1,1,6),
(66751,1,1,6),
(66752,1,1,6),
(66753,1,1,6),
(66754,1,1,6),
(66755,1,1,6),
(66756,1,1,6),
(66757,1,1,6),
(66758,1,1,6),
(66759,1,1,6),
(66760,1,1,6),
(66761,1,1,6),
(66762,1,1,6),
(66763,1,1,6),
(66764,1,1,6),
(66765,2,1,6),
(66766,2,1,6),
(66767,2,1,6),
(66768,2,1,6),
(66769,2,1,6),
(66770,2,1,6),
(66771,2,1,6),
(66772,2,1,6),
(66773,2,1,6),
(66774,2,1,6),
(66775,2,1,6),
(66776,1,1,6),
(66777,0,1,6),
(66778,0,1,6),
(66779,0,1,6),
(66780,0,1,6),
(66781,0,1,6),
(66782,0,1,6),
(66783,0,1,6),
(66784,0,1,6),
(66785,0,1,6),
(66786,1,1,6),
(66787,1,1,6),
(66788,1,1,6),
(66789,1,1,6),
(66790,1,1,6),
(66791,1,1,6),
(66792,1,1,6),
(66793,1,1,6),
(66794,1,1,6),
(66795,1,1,6),
(66796,1,1,6),
(66797,1,1,6),
(66798,1,1,6),
(66799,2,1,6),
(66800,2,1,6),
(66801,2,1,6),
(66802,2,1,6),
(66803,1,1,6),
(66804,1,1,6),
(66805,1,1,6),
(66806,2,1,6),
(66807,2,1,6),
(66808,2,1,6),
(66809,2,1,6),
(66810,2,1,6),
(66811,2,1,6),
(66812,2,1,6),
(66813,2,1,6),
(66814,2,1,6),
(66815,2,1,6),
(66816,2,1,6),
(66817,2,1,6),
(66818,2,1,6),
(66819,0,1,6),
(66820,0,1,6),
(66821,0,1,6),
(66822,0,1,6),
(66823,0,1,6),
(66824,0,1,6),
(66825,0,1,6),
(66826,0,1,6),
(66827,0,1,6),
(66828,0,1,6),
(66829,0,1,6),
(66830,0,1,6),
(66831,0,1,6),
(66832,0,1,6),
(66833,0,1,6),
(66834,0,1,6),
(66835,0,1,6),
(66836,0,1,6),
(66837,0,1,6),
(66838,0,1,6),
(66839,0,1,6),
(66840,0,1,6),
(66841,0,1,6),
(66842,0,1,6),
(66843,0,1,6),
(66844,0,1,6),
(66845,0,1,6),
(66846,0,1,6),
(66847,0,1,6),
(66848,0,1,6),
(66849,0,1,6),
(66850,0,1,6),
(66851,0,1,6),
(66852,0,1,6),
(66853,0,1,6),
(66854,0,1,6),
(66855,0,1,6),
(66856,0,1,6),
(66857,0,1,6),
(66858,0,1,6),
(66859,0,1,6),
(66860,0,1,6),
(66861,0,1,6),
(66862,0,1,6),
(66863,0,1,6),
(66864,0,1,6),
(66865,0,1,6),
(66866,0,1,6),
(66867,0,1,6),
(66868,0,1,6),
(66869,0,1,6),
(66870,0,1,6),
(66871,0,1,6),
(66872,0,1,6),
(66873,0,1,6),
(66874,0,1,6),
(66875,0,1,6),
(66876,0,1,6),
(66877,0,1,6),
(66878,0,1,6),
(66879,0,1,6),
(66880,0,1,6),
(66881,0,1,6),
(66882,0,1,6),
(66883,0,1,6),
(66884,0,1,6),
(66885,0,1,6),
(66886,0,1,6),
(66887,0,1,6),
(66888,0,1,6),
(66889,0,1,6),
(66890,0,1,6),
(66891,0,1,6),
(66892,0,1,6),
(66893,0,1,6),
(66894,0,1,6),
(66895,0,1,6),
(66896,0,1,6),
(66897,0,1,6),
(66898,0,1,6),
(66899,0,1,6),
(66900,0,1,6),
(66901,0,1,6),
(66902,0,1,6),
(66903,0,1,6),
(66904,0,1,6),
(66905,0,1,6),
(66906,0,1,6),
(66907,0,1,6),
(66908,0,1,6),
(66909,0,1,6),
(66910,0,1,6),
(66911,0,1,6),
