INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(78271,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(78275,"Puntarenas","Osa","Piedras Blancas","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(78279,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve",89,"Mayor a 75 años"),
(78283,"Puntarenas","Garabito","Tárcoles","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(78287,"Puntarenas","Garabito","Tárcoles","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(78291,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Ileso",65,"De 65 a 69 años"),
(78295,"Puntarenas","Puntarenas","Acapulco","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78299,"Puntarenas","Esparza","Caldera","Domingo","Setiembre","2014","Peatón","Hombre","Muerte",47,"De 45 a 49 años"),
(78303,"Puntarenas","Buenos Aires","Buenos Aires","Domingo","Setiembre","2012","Ciclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(78307,"Puntarenas","Golfito","Guaycara","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(78311,"Puntarenas","Puntarenas","Lepanto","Domingo","Setiembre","2013","Pasajero Moto","Hombre","Herido grave",26,"De 25 a 29 años"),
(78315,"Puntarenas","Puntarenas","Lepanto","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",39,"De 35 a 39 años"),
(78319,"Puntarenas","Garabito","Jacó","Domingo","Setiembre","2013","Motociclista","Mujer","Herido leve",24,"De 20 a 24 años"),
(78323,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Herido leve",20,"De 20 a 24 años"),
(78327,"San José","Puriscal","Santiago","Domingo","Setiembre","2012","Conductor","Hombre","Herido grave",30,"De 30 a 34 años"),
(78331,"San José","Goicoechea","Ipís","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(78335,"San José","San José","Zapote","Domingo","Setiembre","2012","Conductor","Mujer","Ileso",52,"De 50 a 54 años"),
(78339,"San José","Aserrí","Vuelta de Jorco","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78343,"San José","Aserrí","Vuelta de Jorco","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",1,"De 0 a 4 años"),
(78347,"San José","Pérez Zeledón","Platanares","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",74,"De 70 a 74 años"),
(78351,"San José","Desamparados","Desamparados","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(78355,"San José","Pérez Zeledón","Pejibaye","Domingo","Setiembre","2012","Pasajero Moto","Hombre","Herido leve",45,"De 45 a 49 años"),
(78359,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78363,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(78367,"San José","Tibás","San Juan","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78371,"San José","Moravia","San Jerónimo","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78375,"San José","Escazú","San Rafael","Domingo","Setiembre","2012","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(78379,"San José","San José","San Fco. de Dos Ríos","Domingo","Setiembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(78383,"San José","Goicoechea","Ipís","Domingo","Setiembre","2012","Conductor","Desconocido","Herido leve","Desconocida","Desconocida"),
(78387,"San José","Goicoechea","Ipís","Domingo","Setiembre","2013","Motociclista","Hombre","Ileso",29,"De 25 a 29 años"),
(78391,"San José","Montes de Oca","San Rafael","Domingo","Setiembre","2013","Motociclista","Hombre","Ileso",28,"De 25 a 29 años"),
(78395,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2013","Peatón","Hombre","Muerte","Desconocida","Desconocida"),
(78399,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",9,"De 5 a 9 años"),
(78403,"San José","Alajuelita","San Josecito","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(78407,"San José","Turrubares","San Juan de Mata","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78411,"San José","Vázquez de Coronado","San Isidro","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(78415,"San José","San José","Uruca","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(78419,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Pasajero Moto","Hombre","Herido leve",21,"De 20 a 24 años"),
(78423,"San José","Santa Ana","Santa Ana","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78427,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(78431,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(78435,"San José","León Cortés","Santa Cruz","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(78439,"San José","Santa Ana","Piedades","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(78443,"San José","San José","Hatillo","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(78447,"San José","San José","Hatillo","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",59,"De 55 a 59 años"),
(78451,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido grave",46,"De 45 a 49 años"),
(78455,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(78459,"San José","San José","San Fco. de Dos Ríos","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(78463,"San José","Moravia","San Vicente","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",0,"De 0 a 4 años"),
(78467,"San José","Moravia","San Vicente","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(78471,"San José","San José","Mata Redonda","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(78475,"San José","San José","Catedral","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Ileso",32,"De 30 a 34 años"),
(78479,"San José","San José","Hospital","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave","Desconocida","Desconocida"),
(78483,"San José","Pérez Zeledón","Cajón","Domingo","Setiembre","2013","Motociclista","Hombre","Ileso",18,"De 15 a 19 años"),
(78487,"San José","Goicoechea","Calle Blancos","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(78491,"San José","San José","Hatillo","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(78495,"San José","San José","Zapote","Domingo","Setiembre","2013","Pasajero Bicicleta","Hombre","Herido leve",58,"De 55 a 59 años"),
(78499,"San José","San José","Pavas","Domingo","Setiembre","2013","Conductor","Mujer","Herido leve",46,"De 45 a 49 años"),
(78503,"San José","Pérez Zeledón","Paramo","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(78507,"San José","Tibás","San Juan","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(78511,"San José","Tibás","San Juan","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",41,"De 40 a 44 años"),
(78515,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",19,"De 15 a 19 años"),
(78519,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",67,"De 65 a 69 años"),
(78523,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",3,"De 0 a 4 años"),
(78527,"San José","Montes de Oca","Sabanilla","Domingo","Setiembre","2014","Conductor","Mujer","Ileso",53,"De 50 a 54 años"),
(78531,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78535,"San José","Desamparados","Damas","Domingo","Setiembre","2014","Pasajero Moto","Hombre","Herido grave","Desconocida","Desconocida"),
(78539,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2014","Dueño de Propiedad","Hombre","Ileso",58,"De 55 a 59 años"),
(78543,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2014","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(78547,"San José","Moravia","La Trinidad","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(78551,"San José","Moravia","La Trinidad","Domingo","Setiembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",48,"De 45 a 49 años"),
(78555,"San José","Desamparados","Desamparados","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(78559,"San José","Goicoechea","San Francisco","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",53,"De 50 a 54 años"),
(78563,"San José","San José","San Sebastián","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(78567,"San José","San José","Mata Redonda","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(78571,"San José","Tibás","San Juan","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(78575,"San José","San José","Mata Redonda","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(78579,"San José","San José","Zapote","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(78583,"San José","San José","Pavas","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(78587,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",42,"De 40 a 44 años"),
(78591,"San José","Acosta","Palmichal","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Ileso",38,"De 35 a 39 años"),
(78595,"San José","Curridabat","Granadilla","Domingo","Setiembre","2014","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(78599,"San José","Santa Ana","Pozos","Domingo","Setiembre","2012","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(78603,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78607,"San José","San José","Hospital","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Herido grave",47,"De 45 a 49 años"),
(78611,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2012","Conductor","Mujer","Herido grave",34,"De 30 a 34 años"),
(78615,"San José","San José","Hospital","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(78619,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(78623,"San José","Aserrí","Aserrí","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",60,"De 60 a 64 años"),
(78627,"San José","Curridabat","Curridabat","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(78631,"San José","Goicoechea","Purral","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(78635,"San José","Moravia","San Jerónimo","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(78639,"San José","Mora","Colón","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(78643,"San José","Desamparados","Gravilias","Domingo","Setiembre","2013","Pasajero Moto","Mujer","Herido leve",27,"De 25 a 29 años"),
(78647,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",38,"De 35 a 39 años"),
(78651,"San José","San José","Hospital","Domingo","Setiembre","2014","Conductor","Hombre","Herido leve",31,"De 30 a 34 años"),
(78655,"San José","San José","Catedral","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(78659,"San José","San José","Catedral","Domingo","Setiembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve","Desconocida","Desconocida"),
(78663,"San José","Desamparados","San Miguel","Domingo","Setiembre","2014","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(78667,"San José","San José","San Fco. de Dos Ríos","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(78671,"Puntarenas","Puntarenas","Chacarita","Sábado","Enero","2012","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(78675,"Puntarenas","Puntarenas","Chacarita","Sábado","Enero","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(78679,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(78683,"Puntarenas","Puntarenas","Chomes","Sábado","Enero","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(78687,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(78691,"Puntarenas","Corredores","Corredor","Sábado","Enero","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(78695,"Puntarenas","Esparza","San Rafael","Sábado","Enero","2012","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(78699,"Puntarenas","Puntarenas","El Roble","Sábado","Enero","2012","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(78703,"Puntarenas","Osa","Piedras Blancas","Sábado","Enero","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78707,"Puntarenas","Puntarenas","El Roble","Sábado","Enero","2013","Pasajero Moto","Hombre","Herido leve",38,"De 35 a 39 años"),
(78711,"Puntarenas","Puntarenas","Chacarita","Sábado","Enero","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(78715,"Puntarenas","Puntarenas","Barranca","Sábado","Enero","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(78719,"Puntarenas","Montes de Oro","San Isidro","Sábado","Enero","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(78723,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2013","Pasajero Carro","Mujer","Herido leve",58,"De 55 a 59 años"),
(78727,"Puntarenas","Montes de Oro","San Isidro","Sábado","Enero","2014","Pasajero Carro","Hombre","Herido leve",34,"De 30 a 34 años"),
(78731,"Puntarenas","Puntarenas","Puntarenas","Sábado","Enero","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78735,"Puntarenas","Buenos Aires","Buenos Aires","Sábado","Enero","2014","Ciclista","Mujer","Herido grave",14,"De 10 a 14 años"),
(78739,"Puntarenas","Puntarenas","Chacarita","Sábado","Enero","2014","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(78743,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2014","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(78747,"Puntarenas","Parrita","Parrita","Sábado","Enero","2014","Pasajero Carro","Hombre","Herido leve",23,"De 20 a 24 años"),
(78751,"Puntarenas","Golfito","Golfito","Sábado","Enero","2013","Peatón","Hombre","Herido leve",66,"De 65 a 69 años"),
(78755,"Puntarenas","Puntarenas","Chomes","Sábado","Enero","2013","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(78759,"Puntarenas","Corredores","Corredor","Sábado","Enero","2013","Pasajero Carro","Hombre","Herido leve",23,"De 20 a 24 años"),
(78763,"Puntarenas","Osa","Palmar","Sábado","Enero","2014","Pasajero Bus o Microbús","Mujer","Herido leve",54,"De 50 a 54 años"),
(78767,"Puntarenas","Garabito","Jacó","Sábado","Enero","2014","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(78771,"Puntarenas","Puntarenas","Cóbano","Sábado","Enero","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(78775,"Puntarenas","Puntarenas","El Roble","Sábado","Enero","2014","Peatón","Mujer","Herido leve",65,"De 65 a 69 años"),
(78779,"Puntarenas","Puntarenas","Chomes","Sábado","Enero","2012","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(78783,"San José","Pérez Zeledón","Paramo","Sábado","Enero","2012","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(78787,"San José","Pérez Zeledón","Platanares","Sábado","Enero","2012","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(78791,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Sábado","Enero","2012","Pasajero Carro","Hombre","Herido grave",23,"De 20 a 24 años"),
(78795,"San José","Moravia","La Trinidad","Sábado","Enero","2012","Peatón","Hombre","Herido leve",80,"Mayor a 75 años"),
(78799,"San José","Santa Ana","Pozos","Sábado","Enero","2012","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(78803,"San José","Montes de Oca","San Rafael","Sábado","Enero","2012","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(78807,"San José","San José","Pavas","Sábado","Enero","2012","Pasajero Moto","Mujer","Herido leve",38,"De 35 a 39 años"),
(78811,"San José","Goicoechea","Calle Blancos","Sábado","Enero","2012","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(78815,"San José","Pérez Zeledón","Daniel Flores","Sábado","Enero","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(78819,"San José","León Cortés","San Pablo","Sábado","Enero","2012","Peatón","Hombre","Muerte","Desconocida","Desconocida"),
(78823,"San José","Curridabat","Sánchez","Sábado","Enero","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(78827,"San José","Tibás","San Juan","Sábado","Enero","2012","Peatón","Hombre","Muerte",78,"Mayor a 75 años"),
