INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(78142,"Limón","Pococí","Cariari","Domingo","Setiembre","2012","Ciclista","Hombre","Herido leve",14,"De 10 a 14 años"),
(78146,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(78150,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",30,"De 30 a 34 años"),
(78154,"Limón","Limón","Río Blanco","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(78158,"Limón","Limón","Limón","Domingo","Setiembre","2013","Conductor","Mujer","Herido leve",26,"De 25 a 29 años"),
(78162,"Limón","Pococí","Cariari","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido grave",21,"De 20 a 24 años"),
(78166,"Limón","Limón","Valle La Estrella","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(78170,"Limón","Pococí","Guápiles","Domingo","Setiembre","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78174,"Limón","Siquirres","Alegría","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(78178,"Limón","Siquirres","El Cairo","Domingo","Setiembre","2012","Peatón","Hombre","Herido grave",12,"De 10 a 14 años"),
(78182,"Limón","Limón","Limón","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",21,"De 20 a 24 años"),
(78186,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(78190,"Limón","Pococí","Guápiles","Domingo","Setiembre","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(78194,"Limón","Matina","Batán","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(78198,"Limón","Matina","Batán","Domingo","Setiembre","2013","Ciclista","Hombre","Herido grave",33,"De 30 a 34 años"),
(78202,"Limón","Limón","Limón","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve",56,"De 55 a 59 años"),
(78206,"Limón","Limón","Limón","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(78210,"Limón","Limón","Limón","Domingo","Setiembre","2013","Dueño de Propiedad","Mujer","Ileso",49,"De 45 a 49 años"),
(78214,"Limón","Limón","Limón","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve",7,"De 5 a 9 años"),
(78218,"Limón","Talamanca","Cahuita","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(78222,"Limón","Limón","Matama","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(78226,"Limón","Pococí","La Colonia","Domingo","Setiembre","2014","Ciclista","Hombre","Herido leve",11,"De 10 a 14 años"),
(78230,"Limón","Limón","Limón","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(78234,"Puntarenas","Puntarenas","Barranca","Domingo","Setiembre","2012","Ciclista","Hombre","Herido leve",12,"De 10 a 14 años"),
(78238,"Puntarenas","Osa","Palmar","Domingo","Setiembre","2012","Ciclista","Mujer","Herido leve",28,"De 25 a 29 años"),
(78242,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2012","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(78246,"Puntarenas","Puntarenas","Acapulco","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(78250,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(78254,"Puntarenas","Esparza","Caldera","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(78258,"Puntarenas","Puntarenas","Barranca","Domingo","Setiembre","2013","Pasajero Moto","Mujer","Herido leve",30,"De 30 a 34 años"),
(78262,"Puntarenas","Puntarenas","El Roble","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(78266,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",21,"De 20 a 24 años"),
(78270,"Puntarenas","Esparza","San Rafael","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",9,"De 5 a 9 años"),
(78274,"Puntarenas","Osa","Piedras Blancas","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(78278,"Puntarenas","Puntarenas","Chacarita","Domingo","Setiembre","2013","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(78282,"Puntarenas","Puntarenas","El Roble","Domingo","Setiembre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(78286,"Puntarenas","Garabito","Tárcoles","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(78290,"Puntarenas","Puntarenas","Puntarenas","Domingo","Setiembre","2014","Conductor","Mujer","Ileso",45,"De 45 a 49 años"),
(78294,"Puntarenas","Esparza","Caldera","Domingo","Setiembre","2014","Conductor","Mujer","Herido grave","Desconocida","Desconocida"),
(78298,"Puntarenas","Esparza","Caldera","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(78302,"Puntarenas","Buenos Aires","Buenos Aires","Domingo","Setiembre","2012","Otro","Hombre","Herido grave",19,"De 15 a 19 años"),
(78306,"Puntarenas","Golfito","Guaycara","Domingo","Setiembre","2012","Peatón","Hombre","Herido grave",46,"De 45 a 49 años"),
(78310,"Puntarenas","Puntarenas","Lepanto","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",30,"De 30 a 34 años"),
(78314,"Puntarenas","Puntarenas","Lepanto","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido grave",54,"De 50 a 54 años"),
(78318,"Puntarenas","Garabito","Jacó","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(78322,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",50,"De 50 a 54 años"),
(78326,"San José","Puriscal","Santiago","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(78330,"San José","Goicoechea","Ipís","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(78334,"San José","San José","Zapote","Domingo","Setiembre","2012","Peatón","Hombre","Herido leve",19,"De 15 a 19 años"),
(78338,"San José","San José","Pavas","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(78342,"San José","Aserrí","Vuelta de Jorco","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve",67,"De 65 a 69 años"),
(78346,"San José","Aserrí","Vuelta de Jorco","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Ileso",31,"De 30 a 34 años"),
(78350,"San José","Desamparados","Desamparados","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78354,"San José","Pérez Zeledón","Pejibaye","Domingo","Setiembre","2012","Motociclista","Hombre","Ileso",48,"De 45 a 49 años"),
(78358,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78362,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(78366,"San José","Desamparados","San Antonio","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(78370,"San José","Montes de Oca","Mercedes","Domingo","Setiembre","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(78374,"San José","Moravia","San Jerónimo","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Muerte",82,"Mayor a 75 años"),
(78378,"San José","Tibás","San Juan","Domingo","Setiembre","2012","Conductor","Mujer","Herido leve",33,"De 30 a 34 años"),
(78382,"San José","Goicoechea","Ipís","Domingo","Setiembre","2012","Conductor","Mujer","Herido leve",32,"De 30 a 34 años"),
(78386,"San José","Desamparados","Desamparados","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(78390,"San José","Tibás","Cinco Esquinas","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(78394,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(78398,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",44,"De 40 a 44 años"),
(78402,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2013","Peatón","Hombre","Herido grave",14,"De 10 a 14 años"),
(78406,"San José","Mora","Tabarcia","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(78410,"San José","Vázquez de Coronado","San Isidro","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(78414,"San José","San José","Uruca","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(78418,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(78422,"San José","Santa Ana","Santa Ana","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",33,"De 30 a 34 años"),
(78426,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",9,"De 5 a 9 años"),
(78430,"San José","Pérez Zeledón","Daniel Flores","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(78434,"San José","León Cortés","San Andrés","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",34,"De 30 a 34 años"),
(78438,"San José","Santa Ana","Piedades","Domingo","Setiembre","2013","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(78442,"San José","San José","Hospital","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(78446,"San José","San José","Hatillo","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(78450,"San José","San José","Mata Redonda","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(78454,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido grave",18,"De 15 a 19 años"),
(78458,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(78462,"San José","Moravia","San Vicente","Domingo","Setiembre","2013","Conductor","Mujer","Herido leve",23,"De 20 a 24 años"),
(78466,"San José","Moravia","San Vicente","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78470,"San José","Desamparados","San Antonio","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(78474,"San José","San José","Catedral","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(78478,"San José","San José","Hospital","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(78482,"San José","Goicoechea","Guadalupe","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78486,"San José","Desamparados","Desamparados","Domingo","Setiembre","2013","Motociclista","Hombre","Herido grave",28,"De 25 a 29 años"),
(78490,"San José","San José","Hospital","Domingo","Setiembre","2013","Peatón","Hombre","Herido leve",23,"De 20 a 24 años"),
(78494,"San José","San José","Zapote","Domingo","Setiembre","2013","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(78498,"San José","San José","Mata Redonda","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(78502,"San José","Pérez Zeledón","Paramo","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",10,"De 10 a 14 años"),
(78506,"San José","Pérez Zeledón","Paramo","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",0,"De 0 a 4 años"),
(78510,"San José","Tibás","San Juan","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(78514,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2013","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(78518,"San José","San José","San Sebastián","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(78522,"San José","Pérez Zeledón","Barú","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido grave",25,"De 25 a 29 años"),
(78526,"San José","Mora","Picagres","Domingo","Setiembre","2014","Pasajero Moto","Mujer","Herido grave",25,"De 25 a 29 años"),
(78530,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(78534,"San José","Desamparados","Damas","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(78538,"San José","Pérez Zeledón","San Isidro del General","Domingo","Setiembre","2014","Ciclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(78542,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(78546,"San José","Tarrazú","San Marcos","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(78550,"San José","Moravia","La Trinidad","Domingo","Setiembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",35,"De 35 a 39 años"),
(78554,"San José","Desamparados","Desamparados","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(78558,"San José","Desamparados","Desamparados","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(78562,"San José","San José","San Sebastián","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(78566,"San José","San José","Mata Redonda","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(78570,"San José","Puriscal","San Antonio","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(78574,"San José","San José","Mata Redonda","Domingo","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",27,"De 25 a 29 años"),
(78578,"San José","Goicoechea","Ipís","Domingo","Setiembre","2014","Pasajero Moto","Mujer","Herido grave",25,"De 25 a 29 años"),
(78582,"San José","Pérez Zeledón","Paramo","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(78586,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2014","Motociclista","Hombre","Ileso",60,"De 60 a 64 años"),
(78590,"San José","Acosta","Palmichal","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",55,"De 55 a 59 años"),
(78594,"San José","San José","San Fco. de Dos Ríos","Domingo","Setiembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(78598,"San José","Santa Ana","Pozos","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Herido grave",18,"De 15 a 19 años"),
(78602,"San José","Pérez Zeledón","Rivas","Domingo","Setiembre","2012","Pasajero Carro","Mujer","Ileso",43,"De 40 a 44 años"),
(78606,"San José","San José","Hospital","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(78610,"San José","Montes de Oca","San Pedro","Domingo","Setiembre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(78614,"San José","San José","Hospital","Domingo","Setiembre","2012","Motociclista","Hombre","Ileso",33,"De 30 a 34 años"),
(78618,"San José","San José","Hospital","Domingo","Setiembre","2012","Pasajero Carro","Hombre","Ileso",65,"De 65 a 69 años"),
(78622,"San José","Aserrí","Aserrí","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(78626,"San José","Aserrí","Aserrí","Domingo","Setiembre","2013","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(78630,"San José","Goicoechea","Purral","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(78634,"San José","Desamparados","San Miguel","Domingo","Setiembre","2013","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(78638,"San José","Mora","Colón","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(78642,"San José","Desamparados","Gravilias","Domingo","Setiembre","2013","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(78646,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Domingo","Setiembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(78650,"San José","San José","Carmen","Domingo","Setiembre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(78654,"San José","San José","Hospital","Domingo","Setiembre","2014","Pasajero Carro","Mujer","Herido leve",31,"De 30 a 34 años"),
(78658,"San José","San José","Catedral","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(78662,"San José","Desamparados","San Miguel","Domingo","Setiembre","2014","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(78666,"San José","San José","San Fco. de Dos Ríos","Domingo","Setiembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(78670,"Puntarenas","Esparza","San Rafael","Sábado","Enero","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(78674,"Puntarenas","Puntarenas","Puntarenas","Sábado","Enero","2012","Pasajero Moto","Mujer","Herido grave",21,"De 20 a 24 años"),
(78678,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2012","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(78682,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2012","Pasajero Carro","Mujer","Herido leve",6,"De 5 a 9 años"),
(78686,"Puntarenas","Aguirre o Quepos","Quepos","Sábado","Enero","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(78690,"Puntarenas","Puntarenas","Chacarita","Sábado","Enero","2012","Motociclista","Hombre","Herido grave",32,"De 30 a 34 años"),
(78694,"Puntarenas","Corredores","Corredor","Sábado","Enero","2012","Ciclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(78698,"Puntarenas","Esparza","Caldera","Sábado","Enero","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
