INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(75684,"Limón","Pococí","Roxana","Viernes","Octubre","2013","Motociclista","Hombre","Herido grave",46,"De 45 a 49 años"),
(75688,"Limón","Pococí","Cariari","Viernes","Octubre","2013","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(75692,"Limón","Limón","Matama","Viernes","Octubre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(75696,"Limón","Talamanca","Cahuita","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido grave",20,"De 20 a 24 años"),
(75700,"Limón","Siquirres","Siquirres","Viernes","Octubre","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(75704,"Limón","Talamanca","Cahuita","Viernes","Octubre","2012","Motociclista","Hombre","Herido grave",52,"De 50 a 54 años"),
(75708,"Limón","Pococí","La Colonia","Viernes","Octubre","2013","Ciclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(75712,"Limón","Pococí","Guápiles","Viernes","Octubre","2013","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(75716,"Limón","Siquirres","Alegría","Viernes","Octubre","2013","Motociclista","Hombre","Herido grave",24,"De 20 a 24 años"),
(75720,"Limón","Limón","Limón","Viernes","Octubre","2013","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(75724,"Limón","Limón","Limón","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",36,"De 35 a 39 años"),
(75728,"Puntarenas","Osa","Piedras Blancas","Viernes","Octubre","2012","Pasajero Moto","Mujer","Herido grave",22,"De 20 a 24 años"),
(75732,"Puntarenas","Esparza","Caldera","Viernes","Octubre","2012","Pasajero Moto","Mujer","Herido leve",19,"De 15 a 19 años"),
(75736,"Puntarenas","Montes de Oro","Miramar","Viernes","Octubre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(75740,"Puntarenas","Montes de Oro","Miramar","Viernes","Octubre","2012","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(75744,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(75748,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(75752,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(75756,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(75760,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(75764,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(75768,"Puntarenas","Esparza","Caldera","Viernes","Octubre","2014","Conductor","Hombre","Herido grave",58,"De 55 a 59 años"),
(75772,"Puntarenas","Esparza","Caldera","Viernes","Octubre","2014","Pasajero Bus o Microbús","Hombre","Herido grave",34,"De 30 a 34 años"),
(75776,"Puntarenas","Puntarenas","El Roble","Viernes","Octubre","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(75780,"Puntarenas","Puntarenas","Puntarenas","Viernes","Octubre","2014","Ciclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(75784,"Puntarenas","Esparza","Espíritu Santo","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75788,"Puntarenas","Coto Brus","San Vito","Viernes","Octubre","2012","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(75792,"Puntarenas","Corredores","Canoas","Viernes","Octubre","2012","Motociclista","Hombre","Ileso",25,"De 25 a 29 años"),
(75796,"Puntarenas","Parrita","Parrita","Viernes","Octubre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(75800,"Puntarenas","Garabito","Jacó","Viernes","Octubre","2013","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(75804,"Puntarenas","Corredores","Canoas","Viernes","Octubre","2014","Pasajero Carro","Hombre","Muerte",36,"De 35 a 39 años"),
(75808,"Puntarenas","Coto Brus","San Vito","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",51,"De 50 a 54 años"),
(75812,"Puntarenas","Corredores","Corredor","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",41,"De 40 a 44 años"),
(75816,"San José","Curridabat","Curridabat","Viernes","Octubre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(75820,"San José","San José","Catedral","Viernes","Octubre","2012","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(75824,"San José","Desamparados","Desamparados","Viernes","Octubre","2012","Motociclista","Hombre","Ileso",16,"De 15 a 19 años"),
(75828,"San José","San José","Uruca","Viernes","Octubre","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(75832,"San José","Desamparados","Desamparados","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",22,"De 20 a 24 años"),
(75836,"San José","San José","San Sebastián","Viernes","Octubre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(75840,"San José","Montes de Oca","Mercedes","Viernes","Octubre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(75844,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(75848,"San José","San José","Uruca","Viernes","Octubre","2012","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(75852,"San José","San José","San Sebastián","Viernes","Octubre","2012","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(75856,"San José","Vázquez de Coronado","Patalillo","Viernes","Octubre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(75860,"San José","Dota","Jardín","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(75864,"San José","San José","San Sebastián","Viernes","Octubre","2012","Motociclista","Hombre","Ileso",47,"De 45 a 49 años"),
(75868,"San José","Escazú","San Antonio","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(75872,"San José","San José","Mata Redonda","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(75876,"San José","Santa Ana","Pozos","Viernes","Octubre","2012","Conductor","Mujer","Herido leve",25,"De 25 a 29 años"),
(75880,"San José","San José","Hatillo","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(75884,"San José","Curridabat","Curridabat","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(75888,"San José","Desamparados","S.R.Abajo","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(75892,"San José","Escazú","San Rafael","Viernes","Octubre","2012","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(75896,"San José","Montes de Oca","Mercedes","Viernes","Octubre","2012","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(75900,"San José","San José","Hospital","Viernes","Octubre","2012","Peatón","Hombre","Herido leve",69,"De 65 a 69 años"),
(75904,"San José","San José","Uruca","Viernes","Octubre","2012","Pasajero Moto","Mujer","Herido leve",53,"De 50 a 54 años"),
(75908,"San José","Pérez Zeledón","Barú","Viernes","Octubre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(75912,"San José","San José","Mata Redonda","Viernes","Octubre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(75916,"San José","Moravia","San Vicente","Viernes","Octubre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(75920,"San José","Tibás","San Juan","Viernes","Octubre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(75924,"San José","San José","Catedral","Viernes","Octubre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(75928,"San José","Escazú","San Rafael","Viernes","Octubre","2013","Motociclista","Hombre","Ileso",49,"De 45 a 49 años"),
(75932,"San José","Curridabat","Curridabat","Viernes","Octubre","2013","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(75936,"San José","San José","Uruca","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",80,"Mayor a 75 años"),
(75940,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(75944,"San José","San José","Merced","Viernes","Octubre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(75948,"San José","San José","Merced","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(75952,"San José","Goicoechea","Purral","Viernes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",37,"De 35 a 39 años"),
(75956,"San José","Tibás","Cinco Esquinas","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(75960,"San José","Goicoechea","Purral","Viernes","Octubre","2013","Peatón","Mujer","Herido leve",20,"De 20 a 24 años"),
(75964,"San José","San José","Pavas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",71,"De 70 a 74 años"),
(75968,"San José","Moravia","San Vicente","Viernes","Octubre","2013","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(75972,"San José","Tibás","San Juan","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(75976,"San José","Alajuelita","San Felipe","Viernes","Octubre","2013","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(75980,"San José","Puriscal","Grifo Alto","Viernes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(75984,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(75988,"San José","Desamparados","Patarrá","Viernes","Octubre","2013","Peatón","Hombre","Herido leve",23,"De 20 a 24 años"),
(75992,"San José","San José","Mata Redonda","Viernes","Octubre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(75996,"San José","San José","Merced","Viernes","Octubre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(76000,"San José","San José","Mata Redonda","Viernes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(76004,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Conductor","Mujer","Herido leve",66,"De 65 a 69 años"),
(76008,"San José","Desamparados","S.R.Abajo","Viernes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",26,"De 25 a 29 años"),
(76012,"San José","Escazú","Escazú","Viernes","Octubre","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(76016,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Motociclista","Mujer","Ileso",30,"De 30 a 34 años"),
(76020,"San José","Tibás","Anselmo Llorente","Viernes","Octubre","2014","Peatón","Mujer","Muerte",79,"Mayor a 75 años"),
(76024,"San José","Curridabat","Curridabat","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(76028,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(76032,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido grave",22,"De 20 a 24 años"),
(76036,"San José","San José","San Fco. de Dos Ríos","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(76040,"San José","San José","Uruca","Viernes","Octubre","2014","Conductor","Mujer","Herido leve",26,"De 25 a 29 años"),
(76044,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(76048,"San José","Pérez Zeledón","San Isidro del General","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(76052,"San José","Pérez Zeledón","Daniel Flores","Viernes","Octubre","2014","Pasajero Moto","Hombre","Herido leve",25,"De 25 a 29 años"),
(76056,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(76060,"San José","Moravia","La Trinidad","Viernes","Octubre","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(76064,"San José","Desamparados","Gravilias","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(76068,"San José","Goicoechea","Guadalupe","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(76072,"San José","Tibás","San Juan","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(76076,"San José","Tibás","Anselmo Llorente","Viernes","Octubre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(76080,"San José","Tibás","San Juan","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",24,"De 20 a 24 años"),
(76084,"San José","San José","Pavas","Viernes","Octubre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(76088,"San José","Aserrí","Aserrí","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(76092,"San José","San José","Mata Redonda","Viernes","Octubre","2014","Conductor","Mujer","Ileso",50,"De 50 a 54 años"),
(76096,"San José","Alajuelita","Alajuelita","Viernes","Octubre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(76100,"San José","San José","Merced","Viernes","Octubre","2014","Motociclista","Mujer","Herido leve",30,"De 30 a 34 años"),
(76104,"San José","Vázquez de Coronado","San Isidro","Viernes","Octubre","2014","Ciclista","Hombre","Ileso",46,"De 45 a 49 años"),
(76108,"San José","Tibás","San Juan","Viernes","Octubre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(76112,"San José","Tibás","San Juan","Viernes","Octubre","2014","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(76116,"San José","San José","Pavas","Viernes","Octubre","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(76120,"San José","Puriscal","San Antonio","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido grave",18,"De 15 a 19 años"),
(76124,"San José","Puriscal","Santiago","Viernes","Octubre","2014","Conductor","Mujer","Ileso",63,"De 60 a 64 años"),
(76128,"San José","Desamparados","Desamparados","Viernes","Octubre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(76132,"San José","Pérez Zeledón","Barú","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido grave",38,"De 35 a 39 años"),
(76136,"San José","San José","San Sebastián","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(76140,"San José","San José","Hospital","Viernes","Octubre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(76144,"San José","San José","Merced","Viernes","Octubre","2014","Motociclista","Hombre","Ileso",41,"De 40 a 44 años"),
(76148,"San José","Moravia","San Vicente","Viernes","Octubre","2014","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(76152,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Viernes","Octubre","2014","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(76156,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Viernes","Octubre","2014","Pasajero Carro","Hombre","Herido grave",34,"De 30 a 34 años"),
(76160,"San José","Desamparados","San Miguel","Viernes","Octubre","2014","Pasajero Moto","Hombre","Herido leve",27,"De 25 a 29 años"),
(76164,"San José","San José","Uruca","Viernes","Octubre","2014","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(76168,"San José","Escazú","San Rafael","Viernes","Octubre","2014","Peatón","Hombre","Herido leve",21,"De 20 a 24 años"),
(76172,"San José","San José","Catedral","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",41,"De 40 a 44 años"),
(76176,"San José","Santa Ana","Pozos","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",58,"De 55 a 59 años"),
(76180,"San José","Pérez Zeledón","Barú","Viernes","Octubre","2012","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(76184,"San José","Escazú","San Antonio","Viernes","Octubre","2012","Peatón","Mujer","Herido leve",2,"De 0 a 4 años"),
(76188,"San José","Desamparados","San Cristóbal","Viernes","Octubre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(76192,"San José","San José","Pavas","Viernes","Octubre","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(76196,"San José","San José","Pavas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(76200,"San José","Moravia","San Vicente","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(76204,"San José","Desamparados","San Miguel","Viernes","Octubre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(76208,"San José","Acosta","San Ignacio","Viernes","Octubre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(76212,"San José","Escazú","San Rafael","Viernes","Octubre","2013","Conductor","Mujer","Ileso",24,"De 20 a 24 años"),
(76216,"San José","Goicoechea","San Francisco","Viernes","Octubre","2013","Peatón","Mujer","Herido grave",41,"De 40 a 44 años"),
(76220,"San José","San José","Pavas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(76224,"San José","San José","Pavas","Viernes","Octubre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(76228,"San José","León Cortés","San Pablo","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(76232,"San José","San José","Uruca","Viernes","Octubre","2014","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(76236,"San José","San José","Hatillo","Viernes","Octubre","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(76240,"San José","Desamparados","Desamparados","Viernes","Octubre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(76244,"San José","San José","San Sebastián","Viernes","Octubre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
